                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   0E34 EE            [12] 3404 	mov	a,r6
   0E35 C4            [12] 3405 	swap	a
   0E36 54 F0         [12] 3406 	anl	a,#0xF0
   0E38 4D            [12] 3407 	orl	a,r5
   0E39 FD            [12] 3408 	mov	r5,a
   0E3A EF            [12] 3409 	mov	a,r7
   0E3B C4            [12] 3410 	swap	a
   0E3C CE            [12] 3411 	xch	a,r6
   0E3D C4            [12] 3412 	swap	a
   0E3E 54 0F         [12] 3413 	anl	a,#0x0F
   0E40 6E            [12] 3414 	xrl	a,r6
   0E41 CE            [12] 3415 	xch	a,r6
   0E42 54 0F         [12] 3416 	anl	a,#0x0F
   0E44 CE            [12] 3417 	xch	a,r6
   0E45 6E            [12] 3418 	xrl	a,r6
   0E46 CE            [12] 3419 	xch	a,r6
   0E47 78r0A         [12] 3420 	mov	r0,#_ticks_per_byte
   0E49 EC            [12] 3421 	mov	a,r4
   0E4A F2            [24] 3422 	movx	@r0,a
   0E4B 08            [12] 3423 	inc	r0
   0E4C ED            [12] 3424 	mov	a,r5
   0E4D F2            [24] 3425 	movx	@r0,a
                           3426 ;	radio/tdm.c:892: packet_latency = (8+(10/2)) * ticks_per_byte + 13;
   0E4E 90r00r00      [24] 3427 	mov	dptr,#__mulint_PARM_2
   0E51 EC            [12] 3428 	mov	a,r4
   0E52 F0            [24] 3429 	movx	@dptr,a
   0E53 ED            [12] 3430 	mov	a,r5
   0E54 A3            [24] 3431 	inc	dptr
   0E55 F0            [24] 3432 	movx	@dptr,a
   0E56 90 00 0D      [24] 3433 	mov	dptr,#0x000D
   0E59 C0 05         [24] 3434 	push	ar5
   0E5B C0 04         [24] 3435 	push	ar4
   0E5D 12r00r00      [24] 3436 	lcall	__mulint
   0E60 E5 82         [12] 3437 	mov	a,dpl
   0E62 85 83 F0      [24] 3438 	mov	b,dph
   0E65 D0 04         [24] 3439 	pop	ar4
   0E67 D0 05         [24] 3440 	pop	ar5
   0E69 24 0D         [12] 3441 	add	a,#0x0D
   0E6B FE            [12] 3442 	mov	r6,a
   0E6C E4            [12] 3443 	clr	a
   0E6D 35 F0         [12] 3444 	addc	a,b
   0E6F FF            [12] 3445 	mov	r7,a
   0E70 78r08         [12] 3446 	mov	r0,#_packet_latency
   0E72 EE            [12] 3447 	mov	a,r6
   0E73 F2            [24] 3448 	movx	@r0,a
   0E74 08            [12] 3449 	inc	r0
   0E75 EF            [12] 3450 	mov	a,r7
   0E76 F2            [24] 3451 	movx	@r0,a
                           3452 ;	radio/tdm.c:894: if (feature_golay) {
   0E77 30*00 2E      [24] 3453 	jnb	_feature_golay,00102$
                           3454 ;	radio/tdm.c:895: max_data_packet_length = (MAX_PACKET_LENGTH/2) - (6+sizeof(trailer));
   0E7A 78r05         [12] 3455 	mov	r0,#_max_data_packet_length
   0E7C 74 76         [12] 3456 	mov	a,#0x76
   0E7E F2            [24] 3457 	movx	@r0,a
                           3458 ;	radio/tdm.c:898: ticks_per_byte *= 2;
   0E7F ED            [12] 3459 	mov	a,r5
   0E80 CC            [12] 3460 	xch	a,r4
   0E81 25 E0         [12] 3461 	add	a,acc
   0E83 CC            [12] 3462 	xch	a,r4
   0E84 33            [12] 3463 	rlc	a
   0E85 FD            [12] 3464 	mov	r5,a
   0E86 78r0A         [12] 3465 	mov	r0,#_ticks_per_byte
   0E88 EC            [12] 3466 	mov	a,r4
   0E89 F2            [24] 3467 	movx	@r0,a
   0E8A 08            [12] 3468 	inc	r0
   0E8B ED            [12] 3469 	mov	a,r5
   0E8C F2            [24] 3470 	movx	@r0,a
                           3471 ;	radio/tdm.c:901: packet_latency += 4*ticks_per_byte;
   0E8D ED            [12] 3472 	mov	a,r5
   0E8E CC            [12] 3473 	xch	a,r4
   0E8F 25 E0         [12] 3474 	add	a,acc
   0E91 CC            [12] 3475 	xch	a,r4
   0E92 33            [12] 3476 	rlc	a
   0E93 CC            [12] 3477 	xch	a,r4
   0E94 25 E0         [12] 3478 	add	a,acc
   0E96 CC            [12] 3479 	xch	a,r4
   0E97 33            [12] 3480 	rlc	a
   0E98 FD            [12] 3481 	mov	r5,a
   0E99 EC            [12] 3482 	mov	a,r4
   0E9A 2E            [12] 3483 	add	a,r6
   0E9B FE            [12] 3484 	mov	r6,a
   0E9C ED            [12] 3485 	mov	a,r5
   0E9D 3F            [12] 3486 	addc	a,r7
   0E9E FF            [12] 3487 	mov	r7,a
   0E9F 78r08         [12] 3488 	mov	r0,#_packet_latency
   0EA1 EE            [12] 3489 	mov	a,r6
   0EA2 F2            [24] 3490 	movx	@r0,a
   0EA3 08            [12] 3491 	inc	r0
   0EA4 EF            [12] 3492 	mov	a,r7
   0EA5 F2            [24] 3493 	movx	@r0,a
   0EA6 80 05         [24] 3494 	sjmp	00103$
   0EA8                    3495 00102$:
                           3496 ;	radio/tdm.c:903: max_data_packet_length = MAX_PACKET_LENGTH - sizeof(trailer);
   0EA8 78r05         [12] 3497 	mov	r0,#_max_data_packet_length
   0EAA 74 FA         [12] 3498 	mov	a,#0xFA
   0EAC F2            [24] 3499 	movx	@r0,a
   0EAD                    3500 00103$:
                           3501 ;	radio/tdm.c:907: silence_period = 2*packet_latency;
   0EAD 78r08         [12] 3502 	mov	r0,#_packet_latency
   0EAF 79r06         [12] 3503 	mov	r1,#_silence_period
   0EB1 E2            [24] 3504 	movx	a,@r0
   0EB2 F3            [24] 3505 	movx	@r1,a
   0EB3 08            [12] 3506 	inc	r0
   0EB4 E2            [24] 3507 	movx	a,@r0
   0EB5 F5 F0         [12] 3508 	mov	b,a
   0EB7 E3            [24] 3509 	movx	a,@r1
   0EB8 25 E0         [12] 3510 	add	a,acc
   0EBA C5 F0         [12] 3511 	xch	a,b
   0EBC 33            [12] 3512 	rlc	a
   0EBD C5 F0         [12] 3513 	xch	a,b
   0EBF F3            [24] 3514 	movx	@r1,a
   0EC0 09            [12] 3515 	inc	r1
   0EC1 E5 F0         [12] 3516 	mov	a,b
   0EC3 F3            [24] 3517 	movx	@r1,a
                           3518 ;	radio/tdm.c:910: window_width = 3*(packet_latency+(max_data_packet_length*(uint32_t)ticks_per_byte));
   0EC4 78r0A         [12] 3519 	mov	r0,#_ticks_per_byte
   0EC6 90r00r00      [24] 3520 	mov	dptr,#__mullong_PARM_2
   0EC9 E2            [24] 3521 	movx	a,@r0
   0ECA F0            [24] 3522 	movx	@dptr,a
   0ECB 08            [12] 3523 	inc	r0
   0ECC E2            [24] 3524 	movx	a,@r0
   0ECD A3            [24] 3525 	inc	dptr
   0ECE F0            [24] 3526 	movx	@dptr,a
   0ECF E4            [12] 3527 	clr	a
   0ED0 A3            [24] 3528 	inc	dptr
   0ED1 F0            [24] 3529 	movx	@dptr,a
   0ED2 E4            [12] 3530 	clr	a
   0ED3 A3            [24] 3531 	inc	dptr
   0ED4 F0            [24] 3532 	movx	@dptr,a
   0ED5 78r05         [12] 3533 	mov	r0,#_max_data_packet_length
   0ED7 E2            [24] 3534 	movx	a,@r0
   0ED8 FC            [12] 3535 	mov	r4,a
   0ED9 7D 00         [12] 3536 	mov	r5,#0x00
   0EDB 7E 00         [12] 3537 	mov	r6,#0x00
   0EDD 7F 00         [12] 3538 	mov	r7,#0x00
   0EDF 8C 82         [24] 3539 	mov	dpl,r4
   0EE1 8D 83         [24] 3540 	mov	dph,r5
   0EE3 8E F0         [24] 3541 	mov	b,r6
   0EE5 EF            [12] 3542 	mov	a,r7
   0EE6 12r00r00      [24] 3543 	lcall	__mullong
   0EE9 85 82*19      [24] 3544 	mov	_tdm_init_sloc0_1_0,dpl
   0EEC 85 83*1A      [24] 3545 	mov	(_tdm_init_sloc0_1_0 + 1),dph
   0EEF 85 F0*1B      [24] 3546 	mov	(_tdm_init_sloc0_1_0 + 2),b
   0EF2 F5*1C         [12] 3547 	mov	(_tdm_init_sloc0_1_0 + 3),a
   0EF4 78r08         [12] 3548 	mov	r0,#_packet_latency
   0EF6 E2            [24] 3549 	movx	a,@r0
   0EF7 FA            [12] 3550 	mov	r2,a
   0EF8 08            [12] 3551 	inc	r0
   0EF9 E2            [24] 3552 	movx	a,@r0
   0EFA FB            [12] 3553 	mov	r3,a
   0EFB 7E 00         [12] 3554 	mov	r6,#0x00
   0EFD 7F 00         [12] 3555 	mov	r7,#0x00
   0EFF 90r00r00      [24] 3556 	mov	dptr,#__mullong_PARM_2
   0F02 E5*19         [12] 3557 	mov	a,_tdm_init_sloc0_1_0
   0F04 2A            [12] 3558 	add	a,r2
   0F05 F0            [24] 3559 	movx	@dptr,a
   0F06 E5*1A         [12] 3560 	mov	a,(_tdm_init_sloc0_1_0 + 1)
   0F08 3B            [12] 3561 	addc	a,r3
   0F09 A3            [24] 3562 	inc	dptr
   0F0A F0            [24] 3563 	movx	@dptr,a
   0F0B E5*1B         [12] 3564 	mov	a,(_tdm_init_sloc0_1_0 + 2)
   0F0D 3E            [12] 3565 	addc	a,r6
   0F0E A3            [24] 3566 	inc	dptr
   0F0F F0            [24] 3567 	movx	@dptr,a
   0F10 E5*1C         [12] 3568 	mov	a,(_tdm_init_sloc0_1_0 + 3)
   0F12 3F            [12] 3569 	addc	a,r7
   0F13 A3            [24] 3570 	inc	dptr
   0F14 F0            [24] 3571 	movx	@dptr,a
   0F15 90 00 03      [24] 3572 	mov	dptr,#(0x03&0x00ff)
   0F18 E4            [12] 3573 	clr	a
   0F19 F5 F0         [12] 3574 	mov	b,a
   0F1B 12r00r00      [24] 3575 	lcall	__mullong
   0F1E AC 82         [24] 3576 	mov	r4,dpl
   0F20 AD 83         [24] 3577 	mov	r5,dph
   0F22 AE F0         [24] 3578 	mov	r6,b
   0F24 FF            [12] 3579 	mov	r7,a
                           3580 ;	radio/tdm.c:913: if (lbt_rssi != 0) {
   0F25 78r12         [12] 3581 	mov	r0,#_lbt_rssi
   0F27 E2            [24] 3582 	movx	a,@r0
   0F28 60 35         [24] 3583 	jz	00105$
                           3584 ;	radio/tdm.c:915: lbt_min_time = LBT_MIN_TIME_USEC/16;
   0F2A 78r15         [12] 3585 	mov	r0,#_lbt_min_time
   0F2C 74 38         [12] 3586 	mov	a,#0x38
   0F2E F2            [24] 3587 	movx	@r0,a
   0F2F 08            [12] 3588 	inc	r0
   0F30 74 01         [12] 3589 	mov	a,#0x01
   0F32 F2            [24] 3590 	movx	@r0,a
                           3591 ;	radio/tdm.c:916: window_width = constrain(window_width, 3*lbt_min_time, window_width);
   0F33 78r00         [12] 3592 	mov	r0,#_constrain_PARM_2
   0F35 74 A8         [12] 3593 	mov	a,#0xA8
   0F37 F2            [24] 3594 	movx	@r0,a
   0F38 08            [12] 3595 	inc	r0
   0F39 74 03         [12] 3596 	mov	a,#0x03
   0F3B F2            [24] 3597 	movx	@r0,a
   0F3C 08            [12] 3598 	inc	r0
   0F3D E4            [12] 3599 	clr	a
   0F3E F2            [24] 3600 	movx	@r0,a
   0F3F 08            [12] 3601 	inc	r0
   0F40 F2            [24] 3602 	movx	@r0,a
   0F41 78r00         [12] 3603 	mov	r0,#_constrain_PARM_3
   0F43 EC            [12] 3604 	mov	a,r4
   0F44 F2            [24] 3605 	movx	@r0,a
   0F45 08            [12] 3606 	inc	r0
   0F46 ED            [12] 3607 	mov	a,r5
   0F47 F2            [24] 3608 	movx	@r0,a
   0F48 08            [12] 3609 	inc	r0
   0F49 EE            [12] 3610 	mov	a,r6
   0F4A F2            [24] 3611 	movx	@r0,a
   0F4B 08            [12] 3612 	inc	r0
   0F4C EF            [12] 3613 	mov	a,r7
   0F4D F2            [24] 3614 	movx	@r0,a
   0F4E 8C 82         [24] 3615 	mov	dpl,r4
   0F50 8D 83         [24] 3616 	mov	dph,r5
   0F52 8E F0         [24] 3617 	mov	b,r6
   0F54 EF            [12] 3618 	mov	a,r7
   0F55 12r00r00      [24] 3619 	lcall	_constrain
   0F58 AC 82         [24] 3620 	mov	r4,dpl
   0F5A AD 83         [24] 3621 	mov	r5,dph
   0F5C AE F0         [24] 3622 	mov	r6,b
   0F5E FF            [12] 3623 	mov	r7,a
   0F5F                    3624 00105$:
                           3625 ;	radio/tdm.c:921: if (window_width >= REGULATORY_MAX_WINDOW) {
   0F5F C3            [12] 3626 	clr	c
   0F60 EC            [12] 3627 	mov	a,r4
   0F61 94 A8         [12] 3628 	subb	a,#0xA8
   0F63 ED            [12] 3629 	mov	a,r5
   0F64 94 61         [12] 3630 	subb	a,#0x61
   0F66 EE            [12] 3631 	mov	a,r6
   0F67 94 00         [12] 3632 	subb	a,#0x00
   0F69 EF            [12] 3633 	mov	a,r7
   0F6A 94 00         [12] 3634 	subb	a,#0x00
   0F6C 40 08         [24] 3635 	jc	00108$
                           3636 ;	radio/tdm.c:922: window_width = REGULATORY_MAX_WINDOW;
   0F6E 7C A8         [12] 3637 	mov	r4,#0xA8
   0F70 7D 61         [12] 3638 	mov	r5,#0x61
   0F72 7E 00         [12] 3639 	mov	r6,#0x00
   0F74 7F 00         [12] 3640 	mov	r7,#0x00
                           3641 ;	radio/tdm.c:926: while (window_width > 0x1FFF) {
   0F76                    3642 00108$:
   0F76 ED            [12] 3643 	mov	a,r5
   0F77 54 E0         [12] 3644 	anl	a,#0xE0
   0F79 70 06         [24] 3645 	jnz	00136$
   0F7B EE            [12] 3646 	mov	a,r6
   0F7C 70 03         [24] 3647 	jnz	00136$
   0F7E EF            [12] 3648 	mov	a,r7
   0F7F 60 0A         [24] 3649 	jz	00110$
   0F81                    3650 00136$:
                           3651 ;	radio/tdm.c:927: window_width = 0x1FFF;
   0F81 7C FF         [12] 3652 	mov	r4,#0xFF
   0F83 7D 1F         [12] 3653 	mov	r5,#0x1F
   0F85 7E 00         [12] 3654 	mov	r6,#0x00
   0F87 7F 00         [12] 3655 	mov	r7,#0x00
   0F89 80 EB         [24] 3656 	sjmp	00108$
   0F8B                    3657 00110$:
                           3658 ;	radio/tdm.c:930: tx_window_width = window_width;
   0F8B 78r03         [12] 3659 	mov	r0,#_tx_window_width
   0F8D EC            [12] 3660 	mov	a,r4
   0F8E F2            [24] 3661 	movx	@r0,a
   0F8F 08            [12] 3662 	inc	r0
   0F90 ED            [12] 3663 	mov	a,r5
   0F91 F2            [24] 3664 	movx	@r0,a
                           3665 ;	radio/tdm.c:935: packet_latency += ((settings.preamble_length-10)/2) * ticks_per_byte;
   0F92 78r0B         [12] 3666 	mov	r0,#(_settings + 0x000b)
   0F94 E2            [24] 3667 	movx	a,@r0
   0F95 7E 00         [12] 3668 	mov	r6,#0x00
   0F97 24 F6         [12] 3669 	add	a,#0xF6
   0F99 FF            [12] 3670 	mov	r7,a
   0F9A EE            [12] 3671 	mov	a,r6
   0F9B 34 FF         [12] 3672 	addc	a,#0xFF
   0F9D FE            [12] 3673 	mov	r6,a
   0F9E 90r00r00      [24] 3674 	mov	dptr,#__divsint_PARM_2
   0FA1 74 02         [12] 3675 	mov	a,#0x02
   0FA3 F0            [24] 3676 	movx	@dptr,a
   0FA4 E4            [12] 3677 	clr	a
   0FA5 A3            [24] 3678 	inc	dptr
   0FA6 F0            [24] 3679 	movx	@dptr,a
   0FA7 8F 82         [24] 3680 	mov	dpl,r7
   0FA9 8E 83         [24] 3681 	mov	dph,r6
   0FAB C0 05         [24] 3682 	push	ar5
   0FAD C0 04         [24] 3683 	push	ar4
   0FAF 12r00r00      [24] 3684 	lcall	__divsint
   0FB2 AE 82         [24] 3685 	mov	r6,dpl
   0FB4 AF 83         [24] 3686 	mov	r7,dph
   0FB6 78r0A         [12] 3687 	mov	r0,#_ticks_per_byte
   0FB8 90r00r00      [24] 3688 	mov	dptr,#__mulint_PARM_2
   0FBB E2            [24] 3689 	movx	a,@r0
   0FBC F0            [24] 3690 	movx	@dptr,a
   0FBD 08            [12] 3691 	inc	r0
   0FBE E2            [24] 3692 	movx	a,@r0
   0FBF A3            [24] 3693 	inc	dptr
   0FC0 F0            [24] 3694 	movx	@dptr,a
   0FC1 8E 82         [24] 3695 	mov	dpl,r6
   0FC3 8F 83         [24] 3696 	mov	dph,r7
   0FC5 12r00r00      [24] 3697 	lcall	__mulint
   0FC8 AE 82         [24] 3698 	mov	r6,dpl
   0FCA AF 83         [24] 3699 	mov	r7,dph
   0FCC D0 04         [24] 3700 	pop	ar4
   0FCE D0 05         [24] 3701 	pop	ar5
   0FD0 78r08         [12] 3702 	mov	r0,#_packet_latency
   0FD2 E2            [24] 3703 	movx	a,@r0
   0FD3 2E            [12] 3704 	add	a,r6
   0FD4 F2            [24] 3705 	movx	@r0,a
   0FD5 08            [12] 3706 	inc	r0
   0FD6 E2            [24] 3707 	movx	a,@r0
   0FD7 3F            [12] 3708 	addc	a,r7
   0FD8 F2            [24] 3709 	movx	@r0,a
                           3710 ;	radio/tdm.c:939: i = (tx_window_width - packet_latency) / ticks_per_byte;
   0FD9 78r08         [12] 3711 	mov	r0,#_packet_latency
   0FDB D3            [12] 3712 	setb	c
   0FDC E2            [24] 3713 	movx	a,@r0
   0FDD 9C            [12] 3714 	subb	a,r4
   0FDE F4            [12] 3715 	cpl	a
   0FDF B3            [12] 3716 	cpl	c
   0FE0 FC            [12] 3717 	mov	r4,a
   0FE1 B3            [12] 3718 	cpl	c
   0FE2 08            [12] 3719 	inc	r0
   0FE3 E2            [24] 3720 	movx	a,@r0
   0FE4 9D            [12] 3721 	subb	a,r5
   0FE5 F4            [12] 3722 	cpl	a
   0FE6 FD            [12] 3723 	mov	r5,a
   0FE7 78r0A         [12] 3724 	mov	r0,#_ticks_per_byte
   0FE9 90r00r00      [24] 3725 	mov	dptr,#__divuint_PARM_2
   0FEC E2            [24] 3726 	movx	a,@r0
   0FED F0            [24] 3727 	movx	@dptr,a
   0FEE 08            [12] 3728 	inc	r0
   0FEF E2            [24] 3729 	movx	a,@r0
   0FF0 A3            [24] 3730 	inc	dptr
   0FF1 F0            [24] 3731 	movx	@dptr,a
   0FF2 8C 82         [24] 3732 	mov	dpl,r4
   0FF4 8D 83         [24] 3733 	mov	dph,r5
   0FF6 12r00r00      [24] 3734 	lcall	__divuint
   0FF9 AE 82         [24] 3735 	mov	r6,dpl
   0FFB AF 83         [24] 3736 	mov	r7,dph
                           3737 ;	radio/tdm.c:940: if (i > max_data_packet_length) {
   0FFD 78r05         [12] 3738 	mov	r0,#_max_data_packet_length
   0FFF E2            [24] 3739 	movx	a,@r0
   1000 FC            [12] 3740 	mov	r4,a
   1001 7D 00         [12] 3741 	mov	r5,#0x00
   1003 C3            [12] 3742 	clr	c
   1004 EC            [12] 3743 	mov	a,r4
   1005 9E            [12] 3744 	subb	a,r6
   1006 ED            [12] 3745 	mov	a,r5
   1007 9F            [12] 3746 	subb	a,r7
   1008 50 04         [24] 3747 	jnc	00112$
                           3748 ;	radio/tdm.c:941: i = max_data_packet_length;
   100A 8C 06         [24] 3749 	mov	ar6,r4
   100C 8D 07         [24] 3750 	mov	ar7,r5
   100E                    3751 00112$:
                           3752 ;	radio/tdm.c:943: packet_set_max_xmit(i);
   100E 8E 82         [24] 3753 	mov	dpl,r6
   1010 12r00r00      [24] 3754 	lcall	_packet_set_max_xmit
                           3755 ;	radio/tdm.c:946: TDM_SYNC_PIN = false;
   1013 C2 A6         [12] 3756 	clr	_TDM_SYNC_PIN
   1015 22            [24] 3757 	ret
                           3758 ;------------------------------------------------------------
                           3759 ;Allocation info for local variables in function 'tdm_report_timing'
                           3760 ;------------------------------------------------------------
                           3761 ;	radio/tdm.c:960: tdm_report_timing(void)
                           3762 ;	-----------------------------------------
                           3763 ;	 function tdm_report_timing
                           3764 ;	-----------------------------------------
   1016                    3765 _tdm_report_timing:
                           3766 ;	radio/tdm.c:962: printf("silence_period: %u\n", (unsigned)silence_period); delay_msec(1);
   1016 78r06         [12] 3767 	mov	r0,#_silence_period
   1018 E2            [24] 3768 	movx	a,@r0
   1019 C0 E0         [24] 3769 	push	acc
   101B 08            [12] 3770 	inc	r0
   101C E2            [24] 3771 	movx	a,@r0
   101D C0 E0         [24] 3772 	push	acc
   101F 74rE3         [12] 3773 	mov	a,#__str_9
   1021 C0 E0         [24] 3774 	push	acc
   1023 74s00         [12] 3775 	mov	a,#(__str_9 >> 8)
   1025 C0 E0         [24] 3776 	push	acc
   1027 74 80         [12] 3777 	mov	a,#0x80
   1029 C0 E0         [24] 3778 	push	acc
   102B 12r00r00      [24] 3779 	lcall	_printfl
   102E E5 81         [12] 3780 	mov	a,sp
   1030 24 FB         [12] 3781 	add	a,#0xfb
   1032 F5 81         [12] 3782 	mov	sp,a
   1034 90 00 01      [24] 3783 	mov	dptr,#0x0001
   1037 12r00r00      [24] 3784 	lcall	_delay_msec
                           3785 ;	radio/tdm.c:963: printf("tx_window_width: %u\n", (unsigned)tx_window_width); delay_msec(1);
   103A 78r03         [12] 3786 	mov	r0,#_tx_window_width
   103C E2            [24] 3787 	movx	a,@r0
   103D C0 E0         [24] 3788 	push	acc
   103F 08            [12] 3789 	inc	r0
   1040 E2            [24] 3790 	movx	a,@r0
   1041 C0 E0         [24] 3791 	push	acc
   1043 74rF7         [12] 3792 	mov	a,#__str_10
   1045 C0 E0         [24] 3793 	push	acc
   1047 74s00         [12] 3794 	mov	a,#(__str_10 >> 8)
   1049 C0 E0         [24] 3795 	push	acc
   104B 74 80         [12] 3796 	mov	a,#0x80
   104D C0 E0         [24] 3797 	push	acc
   104F 12r00r00      [24] 3798 	lcall	_printfl
   1052 E5 81         [12] 3799 	mov	a,sp
   1054 24 FB         [12] 3800 	add	a,#0xfb
   1056 F5 81         [12] 3801 	mov	sp,a
   1058 90 00 01      [24] 3802 	mov	dptr,#0x0001
   105B 12r00r00      [24] 3803 	lcall	_delay_msec
                           3804 ;	radio/tdm.c:964: printf("max_data_packet_length: %u\n", (unsigned)max_data_packet_length); delay_msec(1);
   105E 78r05         [12] 3805 	mov	r0,#_max_data_packet_length
   1060 E2            [24] 3806 	movx	a,@r0
   1061 FE            [12] 3807 	mov	r6,a
   1062 7F 00         [12] 3808 	mov	r7,#0x00
   1064 C0 06         [24] 3809 	push	ar6
   1066 C0 07         [24] 3810 	push	ar7
   1068 74r0C         [12] 3811 	mov	a,#__str_11
   106A C0 E0         [24] 3812 	push	acc
