                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   0094 01                 4169 	.db #0x01	; 1
   0095 02                 4170 	.db #0x02	; 2
   0096 03                 4171 	.db #0x03	; 3
   0097 02                 4172 	.db #0x02	; 2
   0098 02                 4173 	.db #0x02	; 2
   0099 02                 4174 	.db #0x02	; 2
   009A 04                 4175 	.db #0x04	; 4
   009B 07                 4176 	.db #0x07	; 7
   009C 85                 4177 	.db #0x85	; 133
   009D 08                 4178 	.db #0x08	; 8
   009E 0E                 4179 	.db #0x0E	; 14
   009F 12                 4180 	.db #0x12	; 18
   00A0 72                 4181 	.db #0x72	; 114	'r'
   00A1 8A                 4182 	.db #0x8A	; 138
   00A2 0E                 4183 	.db #0x0E	; 14
   00A3 18                 4184 	.db #0x18	; 24
   00A4 BB                 4185 	.db #0xBB	; 187
   00A5 0E                 4186 	.db #0x0E	; 14
   00A6 BB                 4187 	.db #0xBB	; 187
   00A7 EA                 4188 	.db #0xEA	; 234
   00A8 FF                 4189 	.db #0xFF	; 255
   00A9 1D                 4190 	.db #0x1D	; 29
   00AA 1D                 4191 	.db #0x1D	; 29
   00AB 1D                 4192 	.db #0x1D	; 29
   00AC 1E                 4193 	.db #0x1E	; 30
   00AD 1E                 4194 	.db #0x1E	; 30
   00AE 1E                 4195 	.db #0x1E	; 30
   00AF 20                 4196 	.db #0x20	; 32
   00B0 30                 4197 	.db #0x30	; 48	'0'
   00B1 41                 4198 	.db #0x41	; 65	'A'
   00B2 50                 4199 	.db #0x50	; 80	'P'
   00B3 50                 4200 	.db #0x50	; 80	'P'
   00B4 50                 4201 	.db #0x50	; 80	'P'
   00B5 50                 4202 	.db #0x50	; 80	'P'
   00B6 10                 4203 	.db #0x10	; 16
   00B7 20                 4204 	.db #0x20	; 32
   00B8 41                 4205 	.db #0x41	; 65	'A'
   00B9 83                 4206 	.db #0x83	; 131
   00BA 9B                 4207 	.db #0x9B	; 155
   00BB C4                 4208 	.db #0xC4	; 196
   00BC 08                 4209 	.db #0x08	; 8
   00BD 0C                 4210 	.db #0x0C	; 12
   00BE 10                 4211 	.db #0x10	; 16
   00BF 18                 4212 	.db #0x18	; 24
   00C0 20                 4213 	.db #0x20	; 32
   00C1 31                 4214 	.db #0x31	; 49	'1'
   00C2 40                 4215 	.db #0x40	; 64
   00C3 62                 4216 	.db #0x62	; 98	'b'
   00C4 C5                 4217 	.db #0xC5	; 197
   00C5 89                 4218 	.db #0x89	; 137
   00C6 12                 4219 	.db #0x12	; 18
   00C7 A6                 4220 	.db #0xA6	; 166
   00C8 9C                 4221 	.db #0x9C	; 156
   00C9 31                 4222 	.db #0x31	; 49	'1'
   00CA 4A                 4223 	.db #0x4A	; 74	'J'
   00CB 62                 4224 	.db #0x62	; 98	'b'
   00CC 93                 4225 	.db #0x93	; 147
   00CD C5                 4226 	.db #0xC5	; 197
   00CE 27                 4227 	.db #0x27	; 39
   00CF 00                 4228 	.db #0x00	; 0
   00D0 03                 4229 	.db #0x03	; 3
   00D1 06                 4230 	.db #0x06	; 6
   00D2 0D                 4231 	.db #0x0D	; 13
   00D3 1A                 4232 	.db #0x1A	; 26
   00D4 1E                 4233 	.db #0x1E	; 30
   00D5 26                 4234 	.db #0x26	; 38
   00D6 33                 4235 	.db #0x33	; 51	'3'
   00D7 4D                 4236 	.db #0x4D	; 77	'M'
   00D8 66                 4237 	.db #0x66	; 102	'f'
   00D9 9A                 4238 	.db #0x9A	; 154
   00DA CD                 4239 	.db #0xCD	; 205
   00DB FE                 4240 	.db #0xFE	; 254
   00DC FE                 4241 	.db #0xFE	; 254
   00DD                    4242 _reg_table_470:
   00DD 2B                 4243 	.db #0x2B	; 43
   00DE 2B                 4244 	.db #0x2B	; 43
   00DF 2B                 4245 	.db #0x2B	; 43
   00E0 2E                 4246 	.db #0x2E	; 46
   00E1 16                 4247 	.db #0x16	; 22
   00E2 01                 4248 	.db #0x01	; 1
   00E3 05                 4249 	.db #0x05	; 5
   00E4 0B                 4250 	.db #0x0B	; 11
   00E5 9A                 4251 	.db #0x9A	; 154
   00E6 88                 4252 	.db #0x88	; 136
   00E7 8A                 4253 	.db #0x8A	; 138
   00E8 8C                 4254 	.db #0x8C	; 140
   00E9 8D                 4255 	.db #0x8D	; 141
   00EA 03                 4256 	.db #0x03	; 3
   00EB 03                 4257 	.db #0x03	; 3
   00EC 03                 4258 	.db #0x03	; 3
   00ED 03                 4259 	.db #0x03	; 3
   00EE 03                 4260 	.db #0x03	; 3
   00EF 03                 4261 	.db #0x03	; 3
   00F0 03                 4262 	.db #0x03	; 3
   00F1 03                 4263 	.db #0x03	; 3
   00F2 03                 4264 	.db #0x03	; 3
   00F3 03                 4265 	.db #0x03	; 3
   00F4 03                 4266 	.db #0x03	; 3
   00F5 03                 4267 	.db #0x03	; 3
   00F6 03                 4268 	.db #0x03	; 3
   00F7 F4                 4269 	.db #0xF4	; 244
   00F8 FA                 4270 	.db #0xFA	; 250
   00F9 7D                 4271 	.db #0x7D	; 125
   00FA 3F                 4272 	.db #0x3F	; 63
   00FB 69                 4273 	.db #0x69	; 105	'i'
   00FC A7                 4274 	.db #0xA7	; 167
   00FD 7D                 4275 	.db #0x7D	; 125
   00FE 53                 4276 	.db #0x53	; 83	'S'
   00FF 5E                 4277 	.db #0x5E	; 94
   0100 7D                 4278 	.db #0x7D	; 125
   0101 5E                 4279 	.db #0x5E	; 94
   0102 3F                 4280 	.db #0x3F	; 63
   0103 30                 4281 	.db #0x30	; 48	'0'
   0104 20                 4282 	.db #0x20	; 32
   0105 00                 4283 	.db #0x00	; 0
   0106 01                 4284 	.db #0x01	; 1
   0107 02                 4285 	.db #0x02	; 2
   0108 01                 4286 	.db #0x01	; 1
   0109 00                 4287 	.db #0x00	; 0
   010A 01                 4288 	.db #0x01	; 1
   010B 01                 4289 	.db #0x01	; 1
   010C 01                 4290 	.db #0x01	; 1
   010D 01                 4291 	.db #0x01	; 1
   010E 01                 4292 	.db #0x01	; 1
   010F 02                 4293 	.db #0x02	; 2
   0110 02                 4294 	.db #0x02	; 2
   0111 41                 4295 	.db #0x41	; 65	'A'
   0112 83                 4296 	.db #0x83	; 131
   0113 06                 4297 	.db #0x06	; 6
   0114 0C                 4298 	.db #0x0C	; 12
   0115 37                 4299 	.db #0x37	; 55	'7'
   0116 C4                 4300 	.db #0xC4	; 196
   0117 06                 4301 	.db #0x06	; 6
   0118 89                 4302 	.db #0x89	; 137
   0119 5D                 4303 	.db #0x5D	; 93
   011A 06                 4304 	.db #0x06	; 6
   011B 5D                 4305 	.db #0x5D	; 93
   011C 0C                 4306 	.db #0x0C	; 12
   011D AA                 4307 	.db #0xAA	; 170
   011E 89                 4308 	.db #0x89	; 137
   011F 12                 4309 	.db #0x12	; 18
   0120 25                 4310 	.db #0x25	; 37
   0121 4A                 4311 	.db #0x4A	; 74	'J'
   0122 4C                 4312 	.db #0x4C	; 76	'L'
   0123 9C                 4313 	.db #0x9C	; 156
   0124 25                 4314 	.db #0x25	; 37
   0125 37                 4315 	.db #0x37	; 55	'7'
   0126 86                 4316 	.db #0x86	; 134
   0127 25                 4317 	.db #0x25	; 37
   0128 86                 4318 	.db #0x86	; 134
   0129 4A                 4319 	.db #0x4A	; 74	'J'
   012A AB                 4320 	.db #0xAB	; 171
   012B 00                 4321 	.db #0x00	; 0
   012C 01                 4322 	.db #0x01	; 1
   012D 02                 4323 	.db #0x02	; 2
   012E 04                 4324 	.db #0x04	; 4
   012F 02                 4325 	.db #0x02	; 2
   0130 01                 4326 	.db #0x01	; 1
   0131 02                 4327 	.db #0x02	; 2
   0132 03                 4328 	.db #0x03	; 3
   0133 02                 4329 	.db #0x02	; 2
   0134 02                 4330 	.db #0x02	; 2
   0135 02                 4331 	.db #0x02	; 2
   0136 04                 4332 	.db #0x04	; 4
   0137 07                 4333 	.db #0x07	; 7
   0138 85                 4334 	.db #0x85	; 133
   0139 08                 4335 	.db #0x08	; 8
   013A 0E                 4336 	.db #0x0E	; 14
   013B 12                 4337 	.db #0x12	; 18
   013C 72                 4338 	.db #0x72	; 114	'r'
   013D 8A                 4339 	.db #0x8A	; 138
   013E 0E                 4340 	.db #0x0E	; 14
   013F 18                 4341 	.db #0x18	; 24
   0140 BB                 4342 	.db #0xBB	; 187
   0141 0E                 4343 	.db #0x0E	; 14
   0142 BB                 4344 	.db #0xBB	; 187
   0143 EA                 4345 	.db #0xEA	; 234
   0144 FF                 4346 	.db #0xFF	; 255
   0145 1E                 4347 	.db #0x1E	; 30
   0146 1E                 4348 	.db #0x1E	; 30
   0147 1E                 4349 	.db #0x1E	; 30
   0148 21                 4350 	.db #0x21	; 33
   0149 21                 4351 	.db #0x21	; 33
   014A 21                 4352 	.db #0x21	; 33
   014B 21                 4353 	.db #0x21	; 33
   014C 30                 4354 	.db #0x30	; 48	'0'
   014D 41                 4355 	.db #0x41	; 65	'A'
   014E 50                 4356 	.db #0x50	; 80	'P'
   014F 50                 4357 	.db #0x50	; 80	'P'
   0150 50                 4358 	.db #0x50	; 80	'P'
   0151 50                 4359 	.db #0x50	; 80	'P'
   0152 10                 4360 	.db #0x10	; 16
   0153 20                 4361 	.db #0x20	; 32
   0154 41                 4362 	.db #0x41	; 65	'A'
   0155 83                 4363 	.db #0x83	; 131
   0156 9B                 4364 	.db #0x9B	; 155
   0157 C4                 4365 	.db #0xC4	; 196
   0158 08                 4366 	.db #0x08	; 8
   0159 0C                 4367 	.db #0x0C	; 12
   015A 10                 4368 	.db #0x10	; 16
   015B 18                 4369 	.db #0x18	; 24
   015C 20                 4370 	.db #0x20	; 32
   015D 31                 4371 	.db #0x31	; 49	'1'
   015E 40                 4372 	.db #0x40	; 64
   015F 62                 4373 	.db #0x62	; 98	'b'
   0160 C5                 4374 	.db #0xC5	; 197
   0161 89                 4375 	.db #0x89	; 137
   0162 12                 4376 	.db #0x12	; 18
   0163 A6                 4377 	.db #0xA6	; 166
   0164 9C                 4378 	.db #0x9C	; 156
   0165 31                 4379 	.db #0x31	; 49	'1'
   0166 4A                 4380 	.db #0x4A	; 74	'J'
   0167 62                 4381 	.db #0x62	; 98	'b'
   0168 93                 4382 	.db #0x93	; 147
   0169 C5                 4383 	.db #0xC5	; 197
   016A 27                 4384 	.db #0x27	; 39
   016B 00                 4385 	.db #0x00	; 0
   016C 03                 4386 	.db #0x03	; 3
   016D 06                 4387 	.db #0x06	; 6
   016E 0D                 4388 	.db #0x0D	; 13
   016F 1A                 4389 	.db #0x1A	; 26
   0170 1E                 4390 	.db #0x1E	; 30
   0171 26                 4391 	.db #0x26	; 38
   0172 33                 4392 	.db #0x33	; 51	'3'
   0173 4D                 4393 	.db #0x4D	; 77	'M'
   0174 66                 4394 	.db #0x66	; 102	'f'
   0175 9A                 4395 	.db #0x9A	; 154
   0176 CD                 4396 	.db #0xCD	; 205
   0177 FE                 4397 	.db #0xFE	; 254
   0178 FE                 4398 	.db #0xFE	; 254
   0179                    4399 _reg_table_868:
   0179 01                 4400 	.db #0x01	; 1
   017A 01                 4401 	.db #0x01	; 1
   017B 01                 4402 	.db #0x01	; 1
   017C 01                 4403 	.db #0x01	; 1
   017D 01                 4404 	.db #0x01	; 1
   017E 01                 4405 	.db #0x01	; 1
   017F 05                 4406 	.db #0x05	; 5
   0180 0B                 4407 	.db #0x0B	; 11
   0181 9A                 4408 	.db #0x9A	; 154
   0182 88                 4409 	.db #0x88	; 136
   0183 8A                 4410 	.db #0x8A	; 138
   0184 8C                 4411 	.db #0x8C	; 140
   0185 8D                 4412 	.db #0x8D	; 141
   0186 03                 4413 	.db #0x03	; 3
   0187 03                 4414 	.db #0x03	; 3
   0188 03                 4415 	.db #0x03	; 3
   0189 03                 4416 	.db #0x03	; 3
   018A 03                 4417 	.db #0x03	; 3
   018B 03                 4418 	.db #0x03	; 3
   018C 03                 4419 	.db #0x03	; 3
   018D 03                 4420 	.db #0x03	; 3
   018E 03                 4421 	.db #0x03	; 3
   018F 03                 4422 	.db #0x03	; 3
   0190 03                 4423 	.db #0x03	; 3
   0191 03                 4424 	.db #0x03	; 3
   0192 03                 4425 	.db #0x03	; 3
   0193 D0                 4426 	.db #0xD0	; 208
   0194 E8                 4427 	.db #0xE8	; 232
   0195 F4                 4428 	.db #0xF4	; 244
   0196 FA                 4429 	.db #0xFA	; 250
   0197 D3                 4430 	.db #0xD3	; 211
   0198 A7                 4431 	.db #0xA7	; 167
   0199 7D                 4432 	.db #0x7D	; 125
   019A 53                 4433 	.db #0x53	; 83	'S'
   019B 5E                 4434 	.db #0x5E	; 94
   019C 7D                 4435 	.db #0x7D	; 125
   019D 5E                 4436 	.db #0x5E	; 94
   019E 3F                 4437 	.db #0x3F	; 63
   019F 30                 4438 	.db #0x30	; 48	'0'
   01A0 E0                 4439 	.db #0xE0	; 224
   01A1 60                 4440 	.db #0x60	; 96
   01A2 20                 4441 	.db #0x20	; 32
   01A3 00                 4442 	.db #0x00	; 0
   01A4 00                 4443 	.db #0x00	; 0
   01A5 00                 4444 	.db #0x00	; 0
   01A6 01                 4445 	.db #0x01	; 1
   01A7 01                 4446 	.db #0x01	; 1
   01A8 01                 4447 	.db #0x01	; 1
   01A9 01                 4448 	.db #0x01	; 1
   01AA 01                 4449 	.db #0x01	; 1
   01AB 02                 4450 	.db #0x02	; 2
   01AC 02                 4451 	.db #0x02	; 2
   01AD 10                 4452 	.db #0x10	; 16
   01AE 20                 4453 	.db #0x20	; 32
   01AF 41                 4454 	.db #0x41	; 65	'A'
   01B0 83                 4455 	.db #0x83	; 131
   01B1 9B                 4456 	.db #0x9B	; 155
   01B2 C4                 4457 	.db #0xC4	; 196
   01B3 06                 4458 	.db #0x06	; 6
   01B4 89                 4459 	.db #0x89	; 137
   01B5 5D                 4460 	.db #0x5D	; 93
   01B6 06                 4461 	.db #0x06	; 6
   01B7 5D                 4462 	.db #0x5D	; 93
   01B8 0C                 4463 	.db #0x0C	; 12
   01B9 AA                 4464 	.db #0xAA	; 170
   01BA 62                 4465 	.db #0x62	; 98	'b'
   01BB C5                 4466 	.db #0xC5	; 197
   01BC 89                 4467 	.db #0x89	; 137
   01BD 12                 4468 	.db #0x12	; 18
   01BE A6                 4469 	.db #0xA6	; 166
   01BF 9C                 4470 	.db #0x9C	; 156
   01C0 25                 4471 	.db #0x25	; 37
   01C1 37                 4472 	.db #0x37	; 55	'7'
   01C2 86                 4473 	.db #0x86	; 134
   01C3 25                 4474 	.db #0x25	; 37
   01C4 86                 4475 	.db #0x86	; 134
   01C5 4A                 4476 	.db #0x4A	; 74	'J'
   01C6 AB                 4477 	.db #0xAB	; 171
   01C7 00                 4478 	.db #0x00	; 0
   01C8 00                 4479 	.db #0x00	; 0
   01C9 00                 4480 	.db #0x00	; 0
   01CA 01                 4481 	.db #0x01	; 1
   01CB 01                 4482 	.db #0x01	; 1
   01CC 01                 4483 	.db #0x01	; 1
   01CD 02                 4484 	.db #0x02	; 2
   01CE 03                 4485 	.db #0x03	; 3
   01CF 02                 4486 	.db #0x02	; 2
   01D0 02                 4487 	.db #0x02	; 2
   01D1 02                 4488 	.db #0x02	; 2
   01D2 04                 4489 	.db #0x04	; 4
   01D3 07                 4490 	.db #0x07	; 7
   01D4 23                 4491 	.db #0x23	; 35
   01D5 44                 4492 	.db #0x44	; 68	'D'
   01D6 85                 4493 	.db #0x85	; 133
   01D7 08                 4494 	.db #0x08	; 8
   01D8 39                 4495 	.db #0x39	; 57	'9'
   01D9 8A                 4496 	.db #0x8A	; 138
   01DA 0E                 4497 	.db #0x0E	; 14
   01DB 18                 4498 	.db #0x18	; 24
   01DC BB                 4499 	.db #0xBB	; 187
   01DD 0E                 4500 	.db #0x0E	; 14
   01DE BB                 4501 	.db #0xBB	; 187
   01DF EA                 4502 	.db #0xEA	; 234
   01E0 FF                 4503 	.db #0xFF	; 255
   01E1 1C                 4504 	.db #0x1C	; 28
   01E2 1C                 4505 	.db #0x1C	; 28
   01E3 1C                 4506 	.db #0x1C	; 28
   01E4 1C                 4507 	.db #0x1C	; 28
   01E5 1C                 4508 	.db #0x1C	; 28
   01E6 1E                 4509 	.db #0x1E	; 30
   01E7 20                 4510 	.db #0x20	; 32
   01E8 30                 4511 	.db #0x30	; 48	'0'
   01E9 41                 4512 	.db #0x41	; 65	'A'
   01EA 50                 4513 	.db #0x50	; 80	'P'
   01EB 50                 4514 	.db #0x50	; 80	'P'
   01EC 50                 4515 	.db #0x50	; 80	'P'
   01ED 50                 4516 	.db #0x50	; 80	'P'
   01EE 10                 4517 	.db #0x10	; 16
   01EF 20                 4518 	.db #0x20	; 32
   01F0 41                 4519 	.db #0x41	; 65	'A'
   01F1 83                 4520 	.db #0x83	; 131
   01F2 9B                 4521 	.db #0x9B	; 155
   01F3 C4                 4522 	.db #0xC4	; 196
   01F4 08                 4523 	.db #0x08	; 8
   01F5 0C                 4524 	.db #0x0C	; 12
   01F6 10                 4525 	.db #0x10	; 16
   01F7 18                 4526 	.db #0x18	; 24
   01F8 20                 4527 	.db #0x20	; 32
   01F9 31                 4528 	.db #0x31	; 49	'1'
   01FA 40                 4529 	.db #0x40	; 64
   01FB 62                 4530 	.db #0x62	; 98	'b'
   01FC C5                 4531 	.db #0xC5	; 197
   01FD 89                 4532 	.db #0x89	; 137
   01FE 12                 4533 	.db #0x12	; 18
   01FF A6                 4534 	.db #0xA6	; 166
   0200 9C                 4535 	.db #0x9C	; 156
   0201 31                 4536 	.db #0x31	; 49	'1'
   0202 4A                 4537 	.db #0x4A	; 74	'J'
