                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   1002 50 03         [24] 3885 	jnc	00150$
   1004 02r10rC3      [24] 3886 	ljmp	00117$
   1007                    3887 00150$:
                           3888 ;	radio/radio.c:1170: read_receive_fifo(RX_FIFO_THRESHOLD_HIGH, &radio_buffer[partial_packet_length]);
   1007 78r01         [12] 3889 	mov	r0,#_partial_packet_length
   1009 E2            [24] 3890 	movx	a,@r0
   100A 24r00         [12] 3891 	add	a,#_radio_buffer
   100C FC            [12] 3892 	mov	r4,a
   100D E4            [12] 3893 	clr	a
   100E 34s00         [12] 3894 	addc	a,#(_radio_buffer >> 8)
   1010 FD            [12] 3895 	mov	r5,a
   1011 C0 07         [24] 3896 	push	ar7
   1013 C0 06         [24] 3897 	push	ar6
   1015 C0 04         [24] 3898 	push	ar4
   1017 C0 05         [24] 3899 	push	ar5
   1019 75 82 32      [24] 3900 	mov	dpl,#0x32
   101C 12r0BrA6      [24] 3901 	lcall	_read_receive_fifo
   101F 15 81         [12] 3902 	dec	sp
   1021 15 81         [12] 3903 	dec	sp
                           3904 ;	radio/radio.c:1171: partial_packet_length += RX_FIFO_THRESHOLD_HIGH;
   1023 78r01         [12] 3905 	mov	r0,#_partial_packet_length
   1025 E2            [24] 3906 	movx	a,@r0
   1026 24 32         [12] 3907 	add	a,#0x32
   1028 F2            [24] 3908 	movx	@r0,a
                           3909 ;	radio/radio.c:1172: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   1029 75 82 26      [24] 3910 	mov	dpl,#0x26
   102C 12r0Br78      [24] 3911 	lcall	_register_read
   102F E5 82         [12] 3912 	mov	a,dpl
   1031 D0 06         [24] 3913 	pop	ar6
   1033 D0 07         [24] 3914 	pop	ar7
   1035 78r02         [12] 3915 	mov	r0,#_last_rssi
   1037 F2            [24] 3916 	movx	@r0,a
   1038                    3917 00104$:
                           3918 ;	radio/radio.c:1175: if (status2 & EZRADIOPRO_IPREAVAL) {
   1038 EF            [12] 3919 	mov	a,r7
   1039 30 E6 11      [24] 3920 	jnb	acc.6,00106$
                           3921 ;	radio/radio.c:1177: preamble_detected = true;
   103C D2*01         [12] 3922 	setb	_preamble_detected
                           3923 ;	radio/radio.c:1180: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   103E 75 82 26      [24] 3924 	mov	dpl,#0x26
   1041 C0 06         [24] 3925 	push	ar6
   1043 12r0Br78      [24] 3926 	lcall	_register_read
   1046 E5 82         [12] 3927 	mov	a,dpl
   1048 D0 06         [24] 3928 	pop	ar6
   104A 78r02         [12] 3929 	mov	r0,#_last_rssi
   104C F2            [24] 3930 	movx	@r0,a
   104D                    3931 00106$:
                           3932 ;	radio/radio.c:1183: if (feature_golay == false && (status & EZRADIOPRO_ICRCERROR)) {
   104D 20*00 04      [24] 3933 	jb	_feature_golay,00108$
   1050 EE            [12] 3934 	mov	a,r6
   1051 20 E0 6F      [24] 3935 	jb	acc.0,00117$
                           3936 ;	radio/radio.c:1184: goto rxfail;
   1054                    3937 00108$:
                           3938 ;	radio/radio.c:1187: if (status & EZRADIOPRO_IPKVALID) {
   1054 EE            [12] 3939 	mov	a,r6
   1055 30 E1 69      [24] 3940 	jnb	acc.1,00116$
                           3941 ;	radio/radio.c:1188: __data uint8_t len = register_read(EZRADIOPRO_RECEIVED_PACKET_LENGTH);
   1058 75 82 4B      [24] 3942 	mov	dpl,#0x4B
   105B 12r0Br78      [24] 3943 	lcall	_register_read
                           3944 ;	radio/radio.c:1189: if (len > MAX_PACKET_LENGTH || partial_packet_length > len) {
   105E E5 82         [12] 3945 	mov	a,dpl
   1060 FF            [12] 3946 	mov	r7,a
   1061 24 03         [12] 3947 	add	a,#0xff - 0xFC
   1063 40 5E         [24] 3948 	jc	00117$
   1065 78r01         [12] 3949 	mov	r0,#_partial_packet_length
   1067 C3            [12] 3950 	clr	c
   1068 E2            [24] 3951 	movx	a,@r0
   1069 F5 F0         [12] 3952 	mov	b,a
   106B EF            [12] 3953 	mov	a,r7
   106C 95 F0         [12] 3954 	subb	a,b
   106E 40 53         [24] 3955 	jc	00117$
                           3956 ;	radio/radio.c:1193: if (partial_packet_length < len) {
   1070 78r01         [12] 3957 	mov	r0,#_partial_packet_length
   1072 C3            [12] 3958 	clr	c
   1073 E2            [24] 3959 	movx	a,@r0
   1074 9F            [12] 3960 	subb	a,r7
   1075 50 22         [24] 3961 	jnc	00114$
                           3962 ;	radio/radio.c:1194: read_receive_fifo(len-partial_packet_length, &radio_buffer[partial_packet_length]);
   1077 78r01         [12] 3963 	mov	r0,#_partial_packet_length
   1079 E2            [24] 3964 	movx	a,@r0
   107A 24r00         [12] 3965 	add	a,#_radio_buffer
   107C FD            [12] 3966 	mov	r5,a
   107D E4            [12] 3967 	clr	a
   107E 34s00         [12] 3968 	addc	a,#(_radio_buffer >> 8)
   1080 FE            [12] 3969 	mov	r6,a
   1081 78r01         [12] 3970 	mov	r0,#_partial_packet_length
   1083 D3            [12] 3971 	setb	c
   1084 E2            [24] 3972 	movx	a,@r0
   1085 9F            [12] 3973 	subb	a,r7
   1086 F4            [12] 3974 	cpl	a
   1087 FC            [12] 3975 	mov	r4,a
   1088 C0 07         [24] 3976 	push	ar7
   108A C0 05         [24] 3977 	push	ar5
   108C C0 06         [24] 3978 	push	ar6
   108E 8C 82         [24] 3979 	mov	dpl,r4
   1090 12r0BrA6      [24] 3980 	lcall	_read_receive_fifo
   1093 15 81         [12] 3981 	dec	sp
   1095 15 81         [12] 3982 	dec	sp
   1097 D0 07         [24] 3983 	pop	ar7
   1099                    3984 00114$:
                           3985 ;	radio/radio.c:1196: receive_packet_length = len;
   1099 78r00         [12] 3986 	mov	r0,#_receive_packet_length
   109B EF            [12] 3987 	mov	a,r7
   109C F2            [24] 3988 	movx	@r0,a
                           3989 ;	radio/radio.c:1199: packet_received = true;
   109D D2*00         [12] 3990 	setb	_packet_received
                           3991 ;	radio/radio.c:1202: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
   109F E4            [12] 3992 	clr	a
   10A0 C0 E0         [24] 3993 	push	acc
   10A2 75 82 05      [24] 3994 	mov	dpl,#0x05
   10A5 12r0Br48      [24] 3995 	lcall	_register_write
   10A8 15 81         [12] 3996 	dec	sp
                           3997 ;	radio/radio.c:1203: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
   10AA E4            [12] 3998 	clr	a
   10AB C0 E0         [24] 3999 	push	acc
   10AD 75 82 06      [24] 4000 	mov	dpl,#0x06
   10B0 12r0Br48      [24] 4001 	lcall	_register_write
   10B3 15 81         [12] 4002 	dec	sp
                           4003 ;	radio/radio.c:1206: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_PLLON);
   10B5 74 02         [12] 4004 	mov	a,#0x02
   10B7 C0 E0         [24] 4005 	push	acc
   10B9 75 82 07      [24] 4006 	mov	dpl,#0x07
   10BC 12r0Br48      [24] 4007 	lcall	_register_write
   10BF 15 81         [12] 4008 	dec	sp
   10C1                    4009 00116$:
                           4010 ;	radio/radio.c:1208: return;
                           4011 ;	radio/radio.c:1210: rxfail:
   10C1 80 1E         [24] 4012 	sjmp	00120$
   10C3                    4013 00117$:
                           4014 ;	radio/radio.c:1211: if (errors.rx_errors != 0xFFFF) {
   10C3 78r00         [12] 4015 	mov	r0,#_errors
   10C5 E2            [24] 4016 	movx	a,@r0
   10C6 FE            [12] 4017 	mov	r6,a
   10C7 08            [12] 4018 	inc	r0
   10C8 E2            [24] 4019 	movx	a,@r0
   10C9 FF            [12] 4020 	mov	r7,a
   10CA BE FF 05      [24] 4021 	cjne	r6,#0xFF,00158$
   10CD BF FF 02      [24] 4022 	cjne	r7,#0xFF,00158$
   10D0 80 0C         [24] 4023 	sjmp	00119$
   10D2                    4024 00158$:
                           4025 ;	radio/radio.c:1212: errors.rx_errors++;
   10D2 0E            [12] 4026 	inc	r6
   10D3 BE 00 01      [24] 4027 	cjne	r6,#0x00,00159$
   10D6 0F            [12] 4028 	inc	r7
   10D7                    4029 00159$:
   10D7 78r00         [12] 4030 	mov	r0,#_errors
   10D9 EE            [12] 4031 	mov	a,r6
   10DA F2            [24] 4032 	movx	@r0,a
   10DB 08            [12] 4033 	inc	r0
   10DC EF            [12] 4034 	mov	a,r7
   10DD F2            [24] 4035 	movx	@r0,a
   10DE                    4036 00119$:
                           4037 ;	radio/radio.c:1214: radio_receiver_on();
   10DE 12r06r74      [24] 4038 	lcall	_radio_receiver_on
   10E1                    4039 00120$:
   10E1 D0 D0         [24] 4040 	pop	psw
   10E3 D0 00         [24] 4041 	pop	(0+0)
   10E5 D0 01         [24] 4042 	pop	(0+1)
   10E7 D0 02         [24] 4043 	pop	(0+2)
   10E9 D0 03         [24] 4044 	pop	(0+3)
   10EB D0 04         [24] 4045 	pop	(0+4)
   10ED D0 05         [24] 4046 	pop	(0+5)
   10EF D0 06         [24] 4047 	pop	(0+6)
   10F1 D0 07         [24] 4048 	pop	(0+7)
   10F3 D0 83         [24] 4049 	pop	dph
   10F5 D0 82         [24] 4050 	pop	dpl
   10F7 D0 F0         [24] 4051 	pop	b
   10F9 D0 E0         [24] 4052 	pop	acc
   10FB D0*00         [24] 4053 	pop	bits
   10FD 32            [24] 4054 	reti
                           4055 	.area CSEG    (CODE)
                           4056 	.area CONST   (CODE)
   0000                    4057 __str_0:
   0000 6F 76 65 72 73 69  4058 	.ascii "oversized packet"
        7A 65 64 20 70 61
        63 6B 65 74
   0010 00                 4059 	.db 0x00
   0011                    4060 __str_1:
   0011 6F 76 65 72 73 69  4061 	.ascii "oversized golay packet"
        7A 65 64 20 67 6F
        6C 61 79 20 70 61
        63 6B 65 74
   0027 00                 4062 	.db 0x00
   0028                    4063 _reg_index:
   0028 1C                 4064 	.db #0x1C	; 28
   0029 1F                 4065 	.db #0x1F	; 31
   002A 20                 4066 	.db #0x20	; 32
   002B 21                 4067 	.db #0x21	; 33
   002C 22                 4068 	.db #0x22	; 34
   002D 23                 4069 	.db #0x23	; 35
   002E 24                 4070 	.db #0x24	; 36
   002F 25                 4071 	.db #0x25	; 37
   0030 2A                 4072 	.db #0x2A	; 42
   0031 6E                 4073 	.db #0x6E	; 110	'n'
   0032 6F                 4074 	.db #0x6F	; 111	'o'
   0033 72                 4075 	.db #0x72	; 114	'r'
   0034                    4076 _air_data_rates:
   0034 02                 4077 	.db #0x02	; 2
   0035 04                 4078 	.db #0x04	; 4
   0036 08                 4079 	.db #0x08	; 8
   0037 10                 4080 	.db #0x10	; 16
   0038 13                 4081 	.db #0x13	; 19
   0039 18                 4082 	.db #0x18	; 24
   003A 20                 4083 	.db #0x20	; 32
   003B 30                 4084 	.db #0x30	; 48	'0'
   003C 40                 4085 	.db #0x40	; 64
   003D 60                 4086 	.db #0x60	; 96
   003E 80                 4087 	.db #0x80	; 128
   003F C0                 4088 	.db #0xC0	; 192
   0040 FA                 4089 	.db #0xFA	; 250
   0041                    4090 _reg_table_433:
   0041 27                 4091 	.db #0x27	; 39
   0042 27                 4092 	.db #0x27	; 39
   0043 27                 4093 	.db #0x27	; 39
   0044 2E                 4094 	.db #0x2E	; 46
   0045 16                 4095 	.db #0x16	; 22
   0046 01                 4096 	.db #0x01	; 1
   0047 05                 4097 	.db #0x05	; 5
   0048 0B                 4098 	.db #0x0B	; 11
   0049 9A                 4099 	.db #0x9A	; 154
   004A 88                 4100 	.db #0x88	; 136
   004B 8A                 4101 	.db #0x8A	; 138
   004C 8C                 4102 	.db #0x8C	; 140
   004D 8D                 4103 	.db #0x8D	; 141
   004E 03                 4104 	.db #0x03	; 3
   004F 03                 4105 	.db #0x03	; 3
   0050 03                 4106 	.db #0x03	; 3
   0051 03                 4107 	.db #0x03	; 3
   0052 03                 4108 	.db #0x03	; 3
   0053 03                 4109 	.db #0x03	; 3
   0054 03                 4110 	.db #0x03	; 3
   0055 03                 4111 	.db #0x03	; 3
   0056 03                 4112 	.db #0x03	; 3
   0057 03                 4113 	.db #0x03	; 3
   0058 03                 4114 	.db #0x03	; 3
   0059 03                 4115 	.db #0x03	; 3
   005A 03                 4116 	.db #0x03	; 3
   005B F4                 4117 	.db #0xF4	; 244
   005C FA                 4118 	.db #0xFA	; 250
   005D 7D                 4119 	.db #0x7D	; 125
   005E 3F                 4120 	.db #0x3F	; 63
   005F 69                 4121 	.db #0x69	; 105	'i'
   0060 A7                 4122 	.db #0xA7	; 167
   0061 7D                 4123 	.db #0x7D	; 125
   0062 53                 4124 	.db #0x53	; 83	'S'
   0063 5E                 4125 	.db #0x5E	; 94
   0064 7D                 4126 	.db #0x7D	; 125
   0065 5E                 4127 	.db #0x5E	; 94
   0066 3F                 4128 	.db #0x3F	; 63
   0067 30                 4129 	.db #0x30	; 48	'0'
   0068 20                 4130 	.db #0x20	; 32
   0069 00                 4131 	.db #0x00	; 0
   006A 01                 4132 	.db #0x01	; 1
   006B 02                 4133 	.db #0x02	; 2
   006C 01                 4134 	.db #0x01	; 1
   006D 00                 4135 	.db #0x00	; 0
   006E 01                 4136 	.db #0x01	; 1
   006F 01                 4137 	.db #0x01	; 1
   0070 01                 4138 	.db #0x01	; 1
   0071 01                 4139 	.db #0x01	; 1
   0072 01                 4140 	.db #0x01	; 1
   0073 02                 4141 	.db #0x02	; 2
   0074 02                 4142 	.db #0x02	; 2
   0075 41                 4143 	.db #0x41	; 65	'A'
   0076 83                 4144 	.db #0x83	; 131
   0077 06                 4145 	.db #0x06	; 6
   0078 0C                 4146 	.db #0x0C	; 12
   0079 37                 4147 	.db #0x37	; 55	'7'
   007A C4                 4148 	.db #0xC4	; 196
   007B 06                 4149 	.db #0x06	; 6
   007C 89                 4150 	.db #0x89	; 137
   007D 5D                 4151 	.db #0x5D	; 93
   007E 06                 4152 	.db #0x06	; 6
   007F 5D                 4153 	.db #0x5D	; 93
   0080 0C                 4154 	.db #0x0C	; 12
   0081 AA                 4155 	.db #0xAA	; 170
   0082 89                 4156 	.db #0x89	; 137
   0083 12                 4157 	.db #0x12	; 18
   0084 25                 4158 	.db #0x25	; 37
   0085 4A                 4159 	.db #0x4A	; 74	'J'
   0086 4C                 4160 	.db #0x4C	; 76	'L'
   0087 9C                 4161 	.db #0x9C	; 156
   0088 25                 4162 	.db #0x25	; 37
   0089 37                 4163 	.db #0x37	; 55	'7'
   008A 86                 4164 	.db #0x86	; 134
   008B 25                 4165 	.db #0x25	; 37
   008C 86                 4166 	.db #0x86	; 134
   008D 4A                 4167 	.db #0x4A	; 74	'J'
   008E AB                 4168 	.db #0xAB	; 171
   008F 00                 4169 	.db #0x00	; 0
   0090 01                 4170 	.db #0x01	; 1
   0091 02                 4171 	.db #0x02	; 2
   0092 04                 4172 	.db #0x04	; 4
   0093 02                 4173 	.db #0x02	; 2
   0094 01                 4174 	.db #0x01	; 1
   0095 02                 4175 	.db #0x02	; 2
   0096 03                 4176 	.db #0x03	; 3
   0097 02                 4177 	.db #0x02	; 2
   0098 02                 4178 	.db #0x02	; 2
   0099 02                 4179 	.db #0x02	; 2
   009A 04                 4180 	.db #0x04	; 4
   009B 07                 4181 	.db #0x07	; 7
   009C 85                 4182 	.db #0x85	; 133
   009D 08                 4183 	.db #0x08	; 8
   009E 0E                 4184 	.db #0x0E	; 14
   009F 12                 4185 	.db #0x12	; 18
   00A0 72                 4186 	.db #0x72	; 114	'r'
   00A1 8A                 4187 	.db #0x8A	; 138
   00A2 0E                 4188 	.db #0x0E	; 14
   00A3 18                 4189 	.db #0x18	; 24
   00A4 BB                 4190 	.db #0xBB	; 187
   00A5 0E                 4191 	.db #0x0E	; 14
   00A6 BB                 4192 	.db #0xBB	; 187
   00A7 EA                 4193 	.db #0xEA	; 234
   00A8 FF                 4194 	.db #0xFF	; 255
   00A9 1D                 4195 	.db #0x1D	; 29
   00AA 1D                 4196 	.db #0x1D	; 29
   00AB 1D                 4197 	.db #0x1D	; 29
   00AC 1E                 4198 	.db #0x1E	; 30
   00AD 1E                 4199 	.db #0x1E	; 30
   00AE 1E                 4200 	.db #0x1E	; 30
   00AF 20                 4201 	.db #0x20	; 32
   00B0 30                 4202 	.db #0x30	; 48	'0'
   00B1 41                 4203 	.db #0x41	; 65	'A'
   00B2 50                 4204 	.db #0x50	; 80	'P'
   00B3 50                 4205 	.db #0x50	; 80	'P'
   00B4 50                 4206 	.db #0x50	; 80	'P'
   00B5 50                 4207 	.db #0x50	; 80	'P'
   00B6 10                 4208 	.db #0x10	; 16
   00B7 20                 4209 	.db #0x20	; 32
   00B8 41                 4210 	.db #0x41	; 65	'A'
   00B9 83                 4211 	.db #0x83	; 131
   00BA 9B                 4212 	.db #0x9B	; 155
   00BB C4                 4213 	.db #0xC4	; 196
   00BC 08                 4214 	.db #0x08	; 8
   00BD 0C                 4215 	.db #0x0C	; 12
   00BE 10                 4216 	.db #0x10	; 16
   00BF 18                 4217 	.db #0x18	; 24
   00C0 20                 4218 	.db #0x20	; 32
   00C1 31                 4219 	.db #0x31	; 49	'1'
   00C2 40                 4220 	.db #0x40	; 64
   00C3 62                 4221 	.db #0x62	; 98	'b'
   00C4 C5                 4222 	.db #0xC5	; 197
   00C5 89                 4223 	.db #0x89	; 137
   00C6 12                 4224 	.db #0x12	; 18
   00C7 A6                 4225 	.db #0xA6	; 166
   00C8 9C                 4226 	.db #0x9C	; 156
   00C9 31                 4227 	.db #0x31	; 49	'1'
   00CA 4A                 4228 	.db #0x4A	; 74	'J'
   00CB 62                 4229 	.db #0x62	; 98	'b'
   00CC 93                 4230 	.db #0x93	; 147
   00CD C5                 4231 	.db #0xC5	; 197
   00CE 27                 4232 	.db #0x27	; 39
   00CF 00                 4233 	.db #0x00	; 0
   00D0 03                 4234 	.db #0x03	; 3
   00D1 06                 4235 	.db #0x06	; 6
   00D2 0D                 4236 	.db #0x0D	; 13
   00D3 1A                 4237 	.db #0x1A	; 26
   00D4 1E                 4238 	.db #0x1E	; 30
   00D5 26                 4239 	.db #0x26	; 38
   00D6 33                 4240 	.db #0x33	; 51	'3'
   00D7 4D                 4241 	.db #0x4D	; 77	'M'
   00D8 66                 4242 	.db #0x66	; 102	'f'
   00D9 9A                 4243 	.db #0x9A	; 154
   00DA CD                 4244 	.db #0xCD	; 205
   00DB FE                 4245 	.db #0xFE	; 254
   00DC FE                 4246 	.db #0xFE	; 254
   00DD                    4247 _reg_table_470:
   00DD 2B                 4248 	.db #0x2B	; 43
   00DE 2B                 4249 	.db #0x2B	; 43
   00DF 2B                 4250 	.db #0x2B	; 43
   00E0 2E                 4251 	.db #0x2E	; 46
   00E1 16                 4252 	.db #0x16	; 22
   00E2 01                 4253 	.db #0x01	; 1
   00E3 05                 4254 	.db #0x05	; 5
   00E4 0B                 4255 	.db #0x0B	; 11
   00E5 9A                 4256 	.db #0x9A	; 154
   00E6 88                 4257 	.db #0x88	; 136
   00E7 8A                 4258 	.db #0x8A	; 138
   00E8 8C                 4259 	.db #0x8C	; 140
   00E9 8D                 4260 	.db #0x8D	; 141
   00EA 03                 4261 	.db #0x03	; 3
   00EB 03                 4262 	.db #0x03	; 3
   00EC 03                 4263 	.db #0x03	; 3
   00ED 03                 4264 	.db #0x03	; 3
   00EE 03                 4265 	.db #0x03	; 3
   00EF 03                 4266 	.db #0x03	; 3
   00F0 03                 4267 	.db #0x03	; 3
   00F1 03                 4268 	.db #0x03	; 3
   00F2 03                 4269 	.db #0x03	; 3
