                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   0E77 30*00 2E      [24] 3455 	jnb	_feature_golay,00102$
                           3456 ;	radio/tdm.c:895: max_data_packet_length = (MAX_PACKET_LENGTH/2) - (6+sizeof(trailer));
   0E7A 78r05         [12] 3457 	mov	r0,#_max_data_packet_length
   0E7C 74 76         [12] 3458 	mov	a,#0x76
   0E7E F2            [24] 3459 	movx	@r0,a
                           3460 ;	radio/tdm.c:898: ticks_per_byte *= 2;
   0E7F ED            [12] 3461 	mov	a,r5
   0E80 CC            [12] 3462 	xch	a,r4
   0E81 25 E0         [12] 3463 	add	a,acc
   0E83 CC            [12] 3464 	xch	a,r4
   0E84 33            [12] 3465 	rlc	a
   0E85 FD            [12] 3466 	mov	r5,a
   0E86 78r0A         [12] 3467 	mov	r0,#_ticks_per_byte
   0E88 EC            [12] 3468 	mov	a,r4
   0E89 F2            [24] 3469 	movx	@r0,a
   0E8A 08            [12] 3470 	inc	r0
   0E8B ED            [12] 3471 	mov	a,r5
   0E8C F2            [24] 3472 	movx	@r0,a
                           3473 ;	radio/tdm.c:901: packet_latency += 4*ticks_per_byte;
   0E8D ED            [12] 3474 	mov	a,r5
   0E8E CC            [12] 3475 	xch	a,r4
   0E8F 25 E0         [12] 3476 	add	a,acc
   0E91 CC            [12] 3477 	xch	a,r4
   0E92 33            [12] 3478 	rlc	a
   0E93 CC            [12] 3479 	xch	a,r4
   0E94 25 E0         [12] 3480 	add	a,acc
   0E96 CC            [12] 3481 	xch	a,r4
   0E97 33            [12] 3482 	rlc	a
   0E98 FD            [12] 3483 	mov	r5,a
   0E99 EC            [12] 3484 	mov	a,r4
   0E9A 2E            [12] 3485 	add	a,r6
   0E9B FE            [12] 3486 	mov	r6,a
   0E9C ED            [12] 3487 	mov	a,r5
   0E9D 3F            [12] 3488 	addc	a,r7
   0E9E FF            [12] 3489 	mov	r7,a
   0E9F 78r08         [12] 3490 	mov	r0,#_packet_latency
   0EA1 EE            [12] 3491 	mov	a,r6
   0EA2 F2            [24] 3492 	movx	@r0,a
   0EA3 08            [12] 3493 	inc	r0
   0EA4 EF            [12] 3494 	mov	a,r7
   0EA5 F2            [24] 3495 	movx	@r0,a
   0EA6 80 05         [24] 3496 	sjmp	00103$
   0EA8                    3497 00102$:
                           3498 ;	radio/tdm.c:903: max_data_packet_length = MAX_PACKET_LENGTH - sizeof(trailer);
   0EA8 78r05         [12] 3499 	mov	r0,#_max_data_packet_length
   0EAA 74 FA         [12] 3500 	mov	a,#0xFA
   0EAC F2            [24] 3501 	movx	@r0,a
   0EAD                    3502 00103$:
                           3503 ;	radio/tdm.c:907: silence_period = 2*packet_latency;
   0EAD 78r08         [12] 3504 	mov	r0,#_packet_latency
   0EAF 79r06         [12] 3505 	mov	r1,#_silence_period
   0EB1 E2            [24] 3506 	movx	a,@r0
   0EB2 F3            [24] 3507 	movx	@r1,a
   0EB3 08            [12] 3508 	inc	r0
   0EB4 E2            [24] 3509 	movx	a,@r0
   0EB5 F5 F0         [12] 3510 	mov	b,a
   0EB7 E3            [24] 3511 	movx	a,@r1
   0EB8 25 E0         [12] 3512 	add	a,acc
   0EBA C5 F0         [12] 3513 	xch	a,b
   0EBC 33            [12] 3514 	rlc	a
   0EBD C5 F0         [12] 3515 	xch	a,b
   0EBF F3            [24] 3516 	movx	@r1,a
   0EC0 09            [12] 3517 	inc	r1
   0EC1 E5 F0         [12] 3518 	mov	a,b
   0EC3 F3            [24] 3519 	movx	@r1,a
                           3520 ;	radio/tdm.c:910: window_width = 3*(packet_latency+(max_data_packet_length*(uint32_t)ticks_per_byte));
   0EC4 78r0A         [12] 3521 	mov	r0,#_ticks_per_byte
   0EC6 90r00r00      [24] 3522 	mov	dptr,#__mullong_PARM_2
   0EC9 E2            [24] 3523 	movx	a,@r0
   0ECA F0            [24] 3524 	movx	@dptr,a
   0ECB 08            [12] 3525 	inc	r0
   0ECC E2            [24] 3526 	movx	a,@r0
   0ECD A3            [24] 3527 	inc	dptr
   0ECE F0            [24] 3528 	movx	@dptr,a
   0ECF E4            [12] 3529 	clr	a
   0ED0 A3            [24] 3530 	inc	dptr
   0ED1 F0            [24] 3531 	movx	@dptr,a
   0ED2 E4            [12] 3532 	clr	a
   0ED3 A3            [24] 3533 	inc	dptr
   0ED4 F0            [24] 3534 	movx	@dptr,a
   0ED5 78r05         [12] 3535 	mov	r0,#_max_data_packet_length
   0ED7 E2            [24] 3536 	movx	a,@r0
   0ED8 FC            [12] 3537 	mov	r4,a
   0ED9 7D 00         [12] 3538 	mov	r5,#0x00
   0EDB 7E 00         [12] 3539 	mov	r6,#0x00
   0EDD 7F 00         [12] 3540 	mov	r7,#0x00
   0EDF 8C 82         [24] 3541 	mov	dpl,r4
   0EE1 8D 83         [24] 3542 	mov	dph,r5
   0EE3 8E F0         [24] 3543 	mov	b,r6
   0EE5 EF            [12] 3544 	mov	a,r7
   0EE6 12r00r00      [24] 3545 	lcall	__mullong
   0EE9 85 82*19      [24] 3546 	mov	_tdm_init_sloc0_1_0,dpl
   0EEC 85 83*1A      [24] 3547 	mov	(_tdm_init_sloc0_1_0 + 1),dph
   0EEF 85 F0*1B      [24] 3548 	mov	(_tdm_init_sloc0_1_0 + 2),b
   0EF2 F5*1C         [12] 3549 	mov	(_tdm_init_sloc0_1_0 + 3),a
   0EF4 78r08         [12] 3550 	mov	r0,#_packet_latency
   0EF6 E2            [24] 3551 	movx	a,@r0
   0EF7 FA            [12] 3552 	mov	r2,a
   0EF8 08            [12] 3553 	inc	r0
   0EF9 E2            [24] 3554 	movx	a,@r0
   0EFA FB            [12] 3555 	mov	r3,a
   0EFB 7E 00         [12] 3556 	mov	r6,#0x00
   0EFD 7F 00         [12] 3557 	mov	r7,#0x00
   0EFF 90r00r00      [24] 3558 	mov	dptr,#__mullong_PARM_2
   0F02 E5*19         [12] 3559 	mov	a,_tdm_init_sloc0_1_0
   0F04 2A            [12] 3560 	add	a,r2
   0F05 F0            [24] 3561 	movx	@dptr,a
   0F06 E5*1A         [12] 3562 	mov	a,(_tdm_init_sloc0_1_0 + 1)
   0F08 3B            [12] 3563 	addc	a,r3
   0F09 A3            [24] 3564 	inc	dptr
   0F0A F0            [24] 3565 	movx	@dptr,a
   0F0B E5*1B         [12] 3566 	mov	a,(_tdm_init_sloc0_1_0 + 2)
   0F0D 3E            [12] 3567 	addc	a,r6
   0F0E A3            [24] 3568 	inc	dptr
   0F0F F0            [24] 3569 	movx	@dptr,a
   0F10 E5*1C         [12] 3570 	mov	a,(_tdm_init_sloc0_1_0 + 3)
   0F12 3F            [12] 3571 	addc	a,r7
   0F13 A3            [24] 3572 	inc	dptr
   0F14 F0            [24] 3573 	movx	@dptr,a
   0F15 90 00 03      [24] 3574 	mov	dptr,#(0x03&0x00ff)
   0F18 E4            [12] 3575 	clr	a
   0F19 F5 F0         [12] 3576 	mov	b,a
   0F1B 12r00r00      [24] 3577 	lcall	__mullong
   0F1E AC 82         [24] 3578 	mov	r4,dpl
   0F20 AD 83         [24] 3579 	mov	r5,dph
   0F22 AE F0         [24] 3580 	mov	r6,b
   0F24 FF            [12] 3581 	mov	r7,a
                           3582 ;	radio/tdm.c:913: if (lbt_rssi != 0) {
   0F25 78r12         [12] 3583 	mov	r0,#_lbt_rssi
   0F27 E2            [24] 3584 	movx	a,@r0
   0F28 60 35         [24] 3585 	jz	00105$
                           3586 ;	radio/tdm.c:915: lbt_min_time = LBT_MIN_TIME_USEC/16;
   0F2A 78r15         [12] 3587 	mov	r0,#_lbt_min_time
   0F2C 74 38         [12] 3588 	mov	a,#0x38
   0F2E F2            [24] 3589 	movx	@r0,a
   0F2F 08            [12] 3590 	inc	r0
   0F30 74 01         [12] 3591 	mov	a,#0x01
   0F32 F2            [24] 3592 	movx	@r0,a
                           3593 ;	radio/tdm.c:916: window_width = constrain(window_width, 3*lbt_min_time, window_width);
   0F33 78r00         [12] 3594 	mov	r0,#_constrain_PARM_2
   0F35 74 A8         [12] 3595 	mov	a,#0xA8
   0F37 F2            [24] 3596 	movx	@r0,a
   0F38 08            [12] 3597 	inc	r0
   0F39 74 03         [12] 3598 	mov	a,#0x03
   0F3B F2            [24] 3599 	movx	@r0,a
   0F3C 08            [12] 3600 	inc	r0
   0F3D E4            [12] 3601 	clr	a
   0F3E F2            [24] 3602 	movx	@r0,a
   0F3F 08            [12] 3603 	inc	r0
   0F40 F2            [24] 3604 	movx	@r0,a
   0F41 78r00         [12] 3605 	mov	r0,#_constrain_PARM_3
   0F43 EC            [12] 3606 	mov	a,r4
   0F44 F2            [24] 3607 	movx	@r0,a
   0F45 08            [12] 3608 	inc	r0
   0F46 ED            [12] 3609 	mov	a,r5
   0F47 F2            [24] 3610 	movx	@r0,a
   0F48 08            [12] 3611 	inc	r0
   0F49 EE            [12] 3612 	mov	a,r6
   0F4A F2            [24] 3613 	movx	@r0,a
   0F4B 08            [12] 3614 	inc	r0
   0F4C EF            [12] 3615 	mov	a,r7
   0F4D F2            [24] 3616 	movx	@r0,a
   0F4E 8C 82         [24] 3617 	mov	dpl,r4
   0F50 8D 83         [24] 3618 	mov	dph,r5
   0F52 8E F0         [24] 3619 	mov	b,r6
   0F54 EF            [12] 3620 	mov	a,r7
   0F55 12r00r00      [24] 3621 	lcall	_constrain
   0F58 AC 82         [24] 3622 	mov	r4,dpl
   0F5A AD 83         [24] 3623 	mov	r5,dph
   0F5C AE F0         [24] 3624 	mov	r6,b
   0F5E FF            [12] 3625 	mov	r7,a
   0F5F                    3626 00105$:
                           3627 ;	radio/tdm.c:921: if (window_width >= REGULATORY_MAX_WINDOW) {
   0F5F C3            [12] 3628 	clr	c
   0F60 EC            [12] 3629 	mov	a,r4
   0F61 94 A8         [12] 3630 	subb	a,#0xA8
   0F63 ED            [12] 3631 	mov	a,r5
   0F64 94 61         [12] 3632 	subb	a,#0x61
   0F66 EE            [12] 3633 	mov	a,r6
   0F67 94 00         [12] 3634 	subb	a,#0x00
   0F69 EF            [12] 3635 	mov	a,r7
   0F6A 94 00         [12] 3636 	subb	a,#0x00
   0F6C 40 08         [24] 3637 	jc	00108$
                           3638 ;	radio/tdm.c:922: window_width = REGULATORY_MAX_WINDOW;
   0F6E 7C A8         [12] 3639 	mov	r4,#0xA8
   0F70 7D 61         [12] 3640 	mov	r5,#0x61
   0F72 7E 00         [12] 3641 	mov	r6,#0x00
   0F74 7F 00         [12] 3642 	mov	r7,#0x00
                           3643 ;	radio/tdm.c:926: while (window_width > 0x1FFF) {
   0F76                    3644 00108$:
   0F76 ED            [12] 3645 	mov	a,r5
   0F77 54 E0         [12] 3646 	anl	a,#0xE0
   0F79 70 06         [24] 3647 	jnz	00136$
   0F7B EE            [12] 3648 	mov	a,r6
   0F7C 70 03         [24] 3649 	jnz	00136$
   0F7E EF            [12] 3650 	mov	a,r7
   0F7F 60 0A         [24] 3651 	jz	00110$
   0F81                    3652 00136$:
                           3653 ;	radio/tdm.c:927: window_width = 0x1FFF;
   0F81 7C FF         [12] 3654 	mov	r4,#0xFF
   0F83 7D 1F         [12] 3655 	mov	r5,#0x1F
   0F85 7E 00         [12] 3656 	mov	r6,#0x00
   0F87 7F 00         [12] 3657 	mov	r7,#0x00
   0F89 80 EB         [24] 3658 	sjmp	00108$
   0F8B                    3659 00110$:
                           3660 ;	radio/tdm.c:930: tx_window_width = window_width;
   0F8B 78r03         [12] 3661 	mov	r0,#_tx_window_width
   0F8D EC            [12] 3662 	mov	a,r4
   0F8E F2            [24] 3663 	movx	@r0,a
   0F8F 08            [12] 3664 	inc	r0
   0F90 ED            [12] 3665 	mov	a,r5
   0F91 F2            [24] 3666 	movx	@r0,a
                           3667 ;	radio/tdm.c:935: packet_latency += ((settings.preamble_length-10)/2) * ticks_per_byte;
   0F92 78r0B         [12] 3668 	mov	r0,#(_settings + 0x000b)
   0F94 E2            [24] 3669 	movx	a,@r0
   0F95 7E 00         [12] 3670 	mov	r6,#0x00
   0F97 24 F6         [12] 3671 	add	a,#0xF6
   0F99 FF            [12] 3672 	mov	r7,a
   0F9A EE            [12] 3673 	mov	a,r6
   0F9B 34 FF         [12] 3674 	addc	a,#0xFF
   0F9D FE            [12] 3675 	mov	r6,a
   0F9E 90r00r00      [24] 3676 	mov	dptr,#__divsint_PARM_2
   0FA1 74 02         [12] 3677 	mov	a,#0x02
   0FA3 F0            [24] 3678 	movx	@dptr,a
   0FA4 E4            [12] 3679 	clr	a
   0FA5 A3            [24] 3680 	inc	dptr
   0FA6 F0            [24] 3681 	movx	@dptr,a
   0FA7 8F 82         [24] 3682 	mov	dpl,r7
   0FA9 8E 83         [24] 3683 	mov	dph,r6
   0FAB C0 05         [24] 3684 	push	ar5
   0FAD C0 04         [24] 3685 	push	ar4
   0FAF 12r00r00      [24] 3686 	lcall	__divsint
   0FB2 AE 82         [24] 3687 	mov	r6,dpl
   0FB4 AF 83         [24] 3688 	mov	r7,dph
   0FB6 78r0A         [12] 3689 	mov	r0,#_ticks_per_byte
   0FB8 90r00r00      [24] 3690 	mov	dptr,#__mulint_PARM_2
   0FBB E2            [24] 3691 	movx	a,@r0
   0FBC F0            [24] 3692 	movx	@dptr,a
   0FBD 08            [12] 3693 	inc	r0
   0FBE E2            [24] 3694 	movx	a,@r0
   0FBF A3            [24] 3695 	inc	dptr
   0FC0 F0            [24] 3696 	movx	@dptr,a
   0FC1 8E 82         [24] 3697 	mov	dpl,r6
   0FC3 8F 83         [24] 3698 	mov	dph,r7
   0FC5 12r00r00      [24] 3699 	lcall	__mulint
   0FC8 AE 82         [24] 3700 	mov	r6,dpl
   0FCA AF 83         [24] 3701 	mov	r7,dph
   0FCC D0 04         [24] 3702 	pop	ar4
   0FCE D0 05         [24] 3703 	pop	ar5
   0FD0 78r08         [12] 3704 	mov	r0,#_packet_latency
   0FD2 E2            [24] 3705 	movx	a,@r0
   0FD3 2E            [12] 3706 	add	a,r6
   0FD4 F2            [24] 3707 	movx	@r0,a
   0FD5 08            [12] 3708 	inc	r0
   0FD6 E2            [24] 3709 	movx	a,@r0
   0FD7 3F            [12] 3710 	addc	a,r7
   0FD8 F2            [24] 3711 	movx	@r0,a
                           3712 ;	radio/tdm.c:939: i = (tx_window_width - packet_latency) / ticks_per_byte;
   0FD9 78r08         [12] 3713 	mov	r0,#_packet_latency
   0FDB D3            [12] 3714 	setb	c
   0FDC E2            [24] 3715 	movx	a,@r0
   0FDD 9C            [12] 3716 	subb	a,r4
   0FDE F4            [12] 3717 	cpl	a
   0FDF B3            [12] 3718 	cpl	c
   0FE0 FC            [12] 3719 	mov	r4,a
   0FE1 B3            [12] 3720 	cpl	c
   0FE2 08            [12] 3721 	inc	r0
   0FE3 E2            [24] 3722 	movx	a,@r0
   0FE4 9D            [12] 3723 	subb	a,r5
   0FE5 F4            [12] 3724 	cpl	a
   0FE6 FD            [12] 3725 	mov	r5,a
   0FE7 78r0A         [12] 3726 	mov	r0,#_ticks_per_byte
   0FE9 90r00r00      [24] 3727 	mov	dptr,#__divuint_PARM_2
   0FEC E2            [24] 3728 	movx	a,@r0
   0FED F0            [24] 3729 	movx	@dptr,a
   0FEE 08            [12] 3730 	inc	r0
   0FEF E2            [24] 3731 	movx	a,@r0
   0FF0 A3            [24] 3732 	inc	dptr
   0FF1 F0            [24] 3733 	movx	@dptr,a
   0FF2 8C 82         [24] 3734 	mov	dpl,r4
   0FF4 8D 83         [24] 3735 	mov	dph,r5
   0FF6 12r00r00      [24] 3736 	lcall	__divuint
   0FF9 AE 82         [24] 3737 	mov	r6,dpl
   0FFB AF 83         [24] 3738 	mov	r7,dph
                           3739 ;	radio/tdm.c:940: if (i > max_data_packet_length) {
   0FFD 78r05         [12] 3740 	mov	r0,#_max_data_packet_length
   0FFF E2            [24] 3741 	movx	a,@r0
   1000 FC            [12] 3742 	mov	r4,a
   1001 7D 00         [12] 3743 	mov	r5,#0x00
   1003 C3            [12] 3744 	clr	c
   1004 EC            [12] 3745 	mov	a,r4
   1005 9E            [12] 3746 	subb	a,r6
   1006 ED            [12] 3747 	mov	a,r5
   1007 9F            [12] 3748 	subb	a,r7
   1008 50 04         [24] 3749 	jnc	00112$
                           3750 ;	radio/tdm.c:941: i = max_data_packet_length;
   100A 8C 06         [24] 3751 	mov	ar6,r4
   100C 8D 07         [24] 3752 	mov	ar7,r5
   100E                    3753 00112$:
                           3754 ;	radio/tdm.c:943: packet_set_max_xmit(i);
   100E 8E 82         [24] 3755 	mov	dpl,r6
   1010 12r00r00      [24] 3756 	lcall	_packet_set_max_xmit
                           3757 ;	radio/tdm.c:946: TDM_SYNC_PIN = false;
   1013 C2 A6         [12] 3758 	clr	_TDM_SYNC_PIN
   1015 22            [24] 3759 	ret
                           3760 ;------------------------------------------------------------
                           3761 ;Allocation info for local variables in function 'tdm_report_timing'
                           3762 ;------------------------------------------------------------
                           3763 ;	radio/tdm.c:960: tdm_report_timing(void)
                           3764 ;	-----------------------------------------
                           3765 ;	 function tdm_report_timing
                           3766 ;	-----------------------------------------
   1016                    3767 _tdm_report_timing:
                           3768 ;	radio/tdm.c:962: printf("silence_period: %u\n", (unsigned)silence_period); delay_msec(1);
   1016 78r06         [12] 3769 	mov	r0,#_silence_period
   1018 E2            [24] 3770 	movx	a,@r0
   1019 C0 E0         [24] 3771 	push	acc
   101B 08            [12] 3772 	inc	r0
   101C E2            [24] 3773 	movx	a,@r0
   101D C0 E0         [24] 3774 	push	acc
   101F 74rE3         [12] 3775 	mov	a,#__str_9
   1021 C0 E0         [24] 3776 	push	acc
   1023 74s00         [12] 3777 	mov	a,#(__str_9 >> 8)
   1025 C0 E0         [24] 3778 	push	acc
   1027 74 80         [12] 3779 	mov	a,#0x80
   1029 C0 E0         [24] 3780 	push	acc
   102B 12r00r00      [24] 3781 	lcall	_printfl
   102E E5 81         [12] 3782 	mov	a,sp
   1030 24 FB         [12] 3783 	add	a,#0xfb
   1032 F5 81         [12] 3784 	mov	sp,a
   1034 90 00 01      [24] 3785 	mov	dptr,#0x0001
   1037 12r00r00      [24] 3786 	lcall	_delay_msec
                           3787 ;	radio/tdm.c:963: printf("tx_window_width: %u\n", (unsigned)tx_window_width); delay_msec(1);
   103A 78r03         [12] 3788 	mov	r0,#_tx_window_width
   103C E2            [24] 3789 	movx	a,@r0
   103D C0 E0         [24] 3790 	push	acc
   103F 08            [12] 3791 	inc	r0
   1040 E2            [24] 3792 	movx	a,@r0
   1041 C0 E0         [24] 3793 	push	acc
   1043 74rF7         [12] 3794 	mov	a,#__str_10
   1045 C0 E0         [24] 3795 	push	acc
   1047 74s00         [12] 3796 	mov	a,#(__str_10 >> 8)
   1049 C0 E0         [24] 3797 	push	acc
   104B 74 80         [12] 3798 	mov	a,#0x80
   104D C0 E0         [24] 3799 	push	acc
   104F 12r00r00      [24] 3800 	lcall	_printfl
   1052 E5 81         [12] 3801 	mov	a,sp
   1054 24 FB         [12] 3802 	add	a,#0xfb
   1056 F5 81         [12] 3803 	mov	sp,a
   1058 90 00 01      [24] 3804 	mov	dptr,#0x0001
   105B 12r00r00      [24] 3805 	lcall	_delay_msec
                           3806 ;	radio/tdm.c:964: printf("max_data_packet_length: %u\n", (unsigned)max_data_packet_length); delay_msec(1);
   105E 78r05         [12] 3807 	mov	r0,#_max_data_packet_length
   1060 E2            [24] 3808 	movx	a,@r0
   1061 FE            [12] 3809 	mov	r6,a
   1062 7F 00         [12] 3810 	mov	r7,#0x00
   1064 C0 06         [24] 3811 	push	ar6
   1066 C0 07         [24] 3812 	push	ar7
   1068 74r0C         [12] 3813 	mov	a,#__str_11
   106A C0 E0         [24] 3814 	push	acc
   106C 74s01         [12] 3815 	mov	a,#(__str_11 >> 8)
   106E C0 E0         [24] 3816 	push	acc
   1070 74 80         [12] 3817 	mov	a,#0x80
   1072 C0 E0         [24] 3818 	push	acc
   1074 12r00r00      [24] 3819 	lcall	_printfl
   1077 E5 81         [12] 3820 	mov	a,sp
   1079 24 FB         [12] 3821 	add	a,#0xfb
   107B F5 81         [12] 3822 	mov	sp,a
   107D 90 00 01      [24] 3823 	mov	dptr,#0x0001
   1080 02r00r00      [24] 3824 	ljmp	_delay_msec
                           3825 	.area CSEG    (CODE)
                           3826 	.area CONST   (CODE)
   0000                    3827 __str_0:
   0000 4C 2F 52 20 52 53  3828 	.ascii "L/R RSSI: %u/%u  L/R noise: %u/%u pkts: %u "
        53 49 3A 20 25 75
        2F 25 75 20 20 4C
        2F 52 20 6E 6F 69
        73 65 3A 20 25 75
        2F 25 75 20 70 6B
        74 73 3A 20 25 75
        20
   002B 00                 3829 	.db 0x00
   002C                    3830 __str_1:
   002C 20 74 78 65 3D 25  3831 	.ascii " txe=%u rxe=%u stx=%u srx=%u ecc=%u/%u temp=%d dco=%u"
        75 20 72 78 65 3D
        25 75 20 73 74 78
        3D 25 75 20 73 72
        78 3D 25 75 20 65
        63 63 3D 25 75 2F
        25 75 20 74 65 6D
        70 3D 25 64 20 64
        63 6F 3D 25 75
   0061 0A                 3832 	.db 0x0A
   0062 00                 3833 	.db 0x00
   0063                    3834 __str_2:
   0063 54 44 4D 3A 20 25  3835 	.ascii "TDM: %u/%u len=%u "
        75 2F 25 75 20 6C
        65 6E 3D 25 75 20
   0075 00                 3836 	.db 0x00
   0076                    3837 __str_3:
   0076 20 64 65 6C 74 61  3838 	.ascii " delta: %d"
        3A 20 25 64
   0080 0A                 3839 	.db 0x0A
   0081 00                 3840 	.db 0x00
   0082                    3841 __str_4:
   0082 54 44 4D 3A 20 63  3842 	.ascii "TDM: change timing %u/%u"
        68 61 6E 67 65 20
        74 69 6D 69 6E 67
        20 25 75 2F 25 75
   009A 0A                 3843 	.db 0x0A
   009B 00                 3844 	.db 0x00
   009C                    3845 __str_5:
   009C 54 44 4D 3A 20 73  3846 	.ascii "TDM: scanning"
        63 61 6E 6E 69 6E
        67
   00A9 0A                 3847 	.db 0x0A
