                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   106B 9F            [12] 3956 	subb	a,r7
   106C 50 22         [24] 3957 	jnc	00114$
                           3958 ;	radio/radio.c:1194: read_receive_fifo(len-partial_packet_length, &radio_buffer[partial_packet_length]);
   106E 78r01         [12] 3959 	mov	r0,#_partial_packet_length
   1070 E2            [24] 3960 	movx	a,@r0
   1071 24r00         [12] 3961 	add	a,#_radio_buffer
   1073 FD            [12] 3962 	mov	r5,a
   1074 E4            [12] 3963 	clr	a
   1075 34s00         [12] 3964 	addc	a,#(_radio_buffer >> 8)
   1077 FE            [12] 3965 	mov	r6,a
   1078 78r01         [12] 3966 	mov	r0,#_partial_packet_length
   107A D3            [12] 3967 	setb	c
   107B E2            [24] 3968 	movx	a,@r0
   107C 9F            [12] 3969 	subb	a,r7
   107D F4            [12] 3970 	cpl	a
   107E FC            [12] 3971 	mov	r4,a
   107F C0 07         [24] 3972 	push	ar7
   1081 C0 05         [24] 3973 	push	ar5
   1083 C0 06         [24] 3974 	push	ar6
   1085 8C 82         [24] 3975 	mov	dpl,r4
   1087 12r0Br9D      [24] 3976 	lcall	_read_receive_fifo
   108A 15 81         [12] 3977 	dec	sp
   108C 15 81         [12] 3978 	dec	sp
   108E D0 07         [24] 3979 	pop	ar7
   1090                    3980 00114$:
                           3981 ;	radio/radio.c:1196: receive_packet_length = len;
   1090 78r00         [12] 3982 	mov	r0,#_receive_packet_length
   1092 EF            [12] 3983 	mov	a,r7
   1093 F2            [24] 3984 	movx	@r0,a
                           3985 ;	radio/radio.c:1199: packet_received = true;
   1094 D2*00         [12] 3986 	setb	_packet_received
                           3987 ;	radio/radio.c:1202: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
   1096 E4            [12] 3988 	clr	a
   1097 C0 E0         [24] 3989 	push	acc
   1099 75 82 05      [24] 3990 	mov	dpl,#0x05
   109C 12r0Br3F      [24] 3991 	lcall	_register_write
   109F 15 81         [12] 3992 	dec	sp
                           3993 ;	radio/radio.c:1203: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
   10A1 E4            [12] 3994 	clr	a
   10A2 C0 E0         [24] 3995 	push	acc
   10A4 75 82 06      [24] 3996 	mov	dpl,#0x06
   10A7 12r0Br3F      [24] 3997 	lcall	_register_write
   10AA 15 81         [12] 3998 	dec	sp
                           3999 ;	radio/radio.c:1206: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_PLLON);
   10AC 74 02         [12] 4000 	mov	a,#0x02
   10AE C0 E0         [24] 4001 	push	acc
   10B0 75 82 07      [24] 4002 	mov	dpl,#0x07
   10B3 12r0Br3F      [24] 4003 	lcall	_register_write
   10B6 15 81         [12] 4004 	dec	sp
   10B8                    4005 00116$:
                           4006 ;	radio/radio.c:1208: return;
                           4007 ;	radio/radio.c:1210: rxfail:
   10B8 80 1E         [24] 4008 	sjmp	00120$
   10BA                    4009 00117$:
                           4010 ;	radio/radio.c:1211: if (errors.rx_errors != 0xFFFF) {
   10BA 78r00         [12] 4011 	mov	r0,#_errors
   10BC E2            [24] 4012 	movx	a,@r0
   10BD FE            [12] 4013 	mov	r6,a
   10BE 08            [12] 4014 	inc	r0
   10BF E2            [24] 4015 	movx	a,@r0
   10C0 FF            [12] 4016 	mov	r7,a
   10C1 BE FF 05      [24] 4017 	cjne	r6,#0xFF,00158$
   10C4 BF FF 02      [24] 4018 	cjne	r7,#0xFF,00158$
   10C7 80 0C         [24] 4019 	sjmp	00119$
   10C9                    4020 00158$:
                           4021 ;	radio/radio.c:1212: errors.rx_errors++;
   10C9 0E            [12] 4022 	inc	r6
   10CA BE 00 01      [24] 4023 	cjne	r6,#0x00,00159$
   10CD 0F            [12] 4024 	inc	r7
   10CE                    4025 00159$:
   10CE 78r00         [12] 4026 	mov	r0,#_errors
   10D0 EE            [12] 4027 	mov	a,r6
   10D1 F2            [24] 4028 	movx	@r0,a
   10D2 08            [12] 4029 	inc	r0
   10D3 EF            [12] 4030 	mov	a,r7
   10D4 F2            [24] 4031 	movx	@r0,a
   10D5                    4032 00119$:
                           4033 ;	radio/radio.c:1214: radio_receiver_on();
   10D5 12r06r70      [24] 4034 	lcall	_radio_receiver_on
   10D8                    4035 00120$:
   10D8 D0 D0         [24] 4036 	pop	psw
   10DA D0 00         [24] 4037 	pop	(0+0)
   10DC D0 01         [24] 4038 	pop	(0+1)
   10DE D0 02         [24] 4039 	pop	(0+2)
   10E0 D0 03         [24] 4040 	pop	(0+3)
   10E2 D0 04         [24] 4041 	pop	(0+4)
   10E4 D0 05         [24] 4042 	pop	(0+5)
   10E6 D0 06         [24] 4043 	pop	(0+6)
   10E8 D0 07         [24] 4044 	pop	(0+7)
   10EA D0 83         [24] 4045 	pop	dph
   10EC D0 82         [24] 4046 	pop	dpl
   10EE D0 F0         [24] 4047 	pop	b
   10F0 D0 E0         [24] 4048 	pop	acc
   10F2 D0*00         [24] 4049 	pop	bits
   10F4 32            [24] 4050 	reti
                           4051 	.area CSEG    (CODE)
                           4052 	.area CONST   (CODE)
   0000                    4053 __str_0:
   0000 6F 76 65 72 73 69  4054 	.ascii "oversized packet"
        7A 65 64 20 70 61
        63 6B 65 74
   0010 00                 4055 	.db 0x00
   0011                    4056 __str_1:
   0011 6F 76 65 72 73 69  4057 	.ascii "oversized golay packet"
        7A 65 64 20 67 6F
        6C 61 79 20 70 61
        63 6B 65 74
   0027 00                 4058 	.db 0x00
   0028                    4059 _reg_index:
   0028 1C                 4060 	.db #0x1C	; 28
   0029 1F                 4061 	.db #0x1F	; 31
   002A 20                 4062 	.db #0x20	; 32
   002B 21                 4063 	.db #0x21	; 33
   002C 22                 4064 	.db #0x22	; 34
   002D 23                 4065 	.db #0x23	; 35
   002E 24                 4066 	.db #0x24	; 36
   002F 25                 4067 	.db #0x25	; 37
   0030 2A                 4068 	.db #0x2A	; 42
   0031 6E                 4069 	.db #0x6E	; 110	'n'
   0032 6F                 4070 	.db #0x6F	; 111	'o'
   0033 72                 4071 	.db #0x72	; 114	'r'
   0034                    4072 _air_data_rates:
   0034 02                 4073 	.db #0x02	; 2
   0035 04                 4074 	.db #0x04	; 4
   0036 08                 4075 	.db #0x08	; 8
   0037 10                 4076 	.db #0x10	; 16
   0038 13                 4077 	.db #0x13	; 19
   0039 18                 4078 	.db #0x18	; 24
   003A 20                 4079 	.db #0x20	; 32
   003B 30                 4080 	.db #0x30	; 48	'0'
   003C 40                 4081 	.db #0x40	; 64
   003D 60                 4082 	.db #0x60	; 96
   003E 80                 4083 	.db #0x80	; 128
   003F C0                 4084 	.db #0xC0	; 192
   0040 FA                 4085 	.db #0xFA	; 250
   0041                    4086 _reg_table_433:
   0041 27                 4087 	.db #0x27	; 39
   0042 27                 4088 	.db #0x27	; 39
   0043 27                 4089 	.db #0x27	; 39
   0044 2E                 4090 	.db #0x2E	; 46
   0045 16                 4091 	.db #0x16	; 22
   0046 01                 4092 	.db #0x01	; 1
   0047 05                 4093 	.db #0x05	; 5
   0048 0B                 4094 	.db #0x0B	; 11
   0049 9A                 4095 	.db #0x9A	; 154
   004A 88                 4096 	.db #0x88	; 136
   004B 8A                 4097 	.db #0x8A	; 138
   004C 8C                 4098 	.db #0x8C	; 140
   004D 8D                 4099 	.db #0x8D	; 141
   004E 03                 4100 	.db #0x03	; 3
   004F 03                 4101 	.db #0x03	; 3
   0050 03                 4102 	.db #0x03	; 3
   0051 03                 4103 	.db #0x03	; 3
   0052 03                 4104 	.db #0x03	; 3
   0053 03                 4105 	.db #0x03	; 3
   0054 03                 4106 	.db #0x03	; 3
   0055 03                 4107 	.db #0x03	; 3
   0056 03                 4108 	.db #0x03	; 3
   0057 03                 4109 	.db #0x03	; 3
   0058 03                 4110 	.db #0x03	; 3
   0059 03                 4111 	.db #0x03	; 3
   005A 03                 4112 	.db #0x03	; 3
   005B F4                 4113 	.db #0xF4	; 244
   005C FA                 4114 	.db #0xFA	; 250
   005D 7D                 4115 	.db #0x7D	; 125
   005E 3F                 4116 	.db #0x3F	; 63
   005F 69                 4117 	.db #0x69	; 105	'i'
   0060 A7                 4118 	.db #0xA7	; 167
   0061 7D                 4119 	.db #0x7D	; 125
   0062 53                 4120 	.db #0x53	; 83	'S'
   0063 5E                 4121 	.db #0x5E	; 94
   0064 7D                 4122 	.db #0x7D	; 125
   0065 5E                 4123 	.db #0x5E	; 94
   0066 3F                 4124 	.db #0x3F	; 63
   0067 30                 4125 	.db #0x30	; 48	'0'
   0068 20                 4126 	.db #0x20	; 32
   0069 00                 4127 	.db #0x00	; 0
   006A 01                 4128 	.db #0x01	; 1
   006B 02                 4129 	.db #0x02	; 2
   006C 01                 4130 	.db #0x01	; 1
   006D 00                 4131 	.db #0x00	; 0
   006E 01                 4132 	.db #0x01	; 1
   006F 01                 4133 	.db #0x01	; 1
   0070 01                 4134 	.db #0x01	; 1
   0071 01                 4135 	.db #0x01	; 1
   0072 01                 4136 	.db #0x01	; 1
   0073 02                 4137 	.db #0x02	; 2
   0074 02                 4138 	.db #0x02	; 2
   0075 41                 4139 	.db #0x41	; 65	'A'
   0076 83                 4140 	.db #0x83	; 131
   0077 06                 4141 	.db #0x06	; 6
   0078 0C                 4142 	.db #0x0C	; 12
   0079 37                 4143 	.db #0x37	; 55	'7'
   007A C4                 4144 	.db #0xC4	; 196
   007B 06                 4145 	.db #0x06	; 6
   007C 89                 4146 	.db #0x89	; 137
   007D 5D                 4147 	.db #0x5D	; 93
   007E 06                 4148 	.db #0x06	; 6
   007F 5D                 4149 	.db #0x5D	; 93
   0080 0C                 4150 	.db #0x0C	; 12
   0081 AA                 4151 	.db #0xAA	; 170
   0082 89                 4152 	.db #0x89	; 137
   0083 12                 4153 	.db #0x12	; 18
   0084 25                 4154 	.db #0x25	; 37
   0085 4A                 4155 	.db #0x4A	; 74	'J'
   0086 4C                 4156 	.db #0x4C	; 76	'L'
   0087 9C                 4157 	.db #0x9C	; 156
   0088 25                 4158 	.db #0x25	; 37
   0089 37                 4159 	.db #0x37	; 55	'7'
   008A 86                 4160 	.db #0x86	; 134
   008B 25                 4161 	.db #0x25	; 37
   008C 86                 4162 	.db #0x86	; 134
   008D 4A                 4163 	.db #0x4A	; 74	'J'
   008E AB                 4164 	.db #0xAB	; 171
   008F 00                 4165 	.db #0x00	; 0
   0090 01                 4166 	.db #0x01	; 1
   0091 02                 4167 	.db #0x02	; 2
   0092 04                 4168 	.db #0x04	; 4
   0093 02                 4169 	.db #0x02	; 2
   0094 01                 4170 	.db #0x01	; 1
   0095 02                 4171 	.db #0x02	; 2
   0096 03                 4172 	.db #0x03	; 3
   0097 02                 4173 	.db #0x02	; 2
   0098 02                 4174 	.db #0x02	; 2
   0099 02                 4175 	.db #0x02	; 2
   009A 04                 4176 	.db #0x04	; 4
   009B 07                 4177 	.db #0x07	; 7
   009C 85                 4178 	.db #0x85	; 133
   009D 08                 4179 	.db #0x08	; 8
   009E 0E                 4180 	.db #0x0E	; 14
   009F 12                 4181 	.db #0x12	; 18
   00A0 72                 4182 	.db #0x72	; 114	'r'
   00A1 8A                 4183 	.db #0x8A	; 138
   00A2 0E                 4184 	.db #0x0E	; 14
   00A3 18                 4185 	.db #0x18	; 24
   00A4 BB                 4186 	.db #0xBB	; 187
   00A5 0E                 4187 	.db #0x0E	; 14
   00A6 BB                 4188 	.db #0xBB	; 187
   00A7 EA                 4189 	.db #0xEA	; 234
   00A8 FF                 4190 	.db #0xFF	; 255
   00A9 1D                 4191 	.db #0x1D	; 29
   00AA 1D                 4192 	.db #0x1D	; 29
   00AB 1D                 4193 	.db #0x1D	; 29
   00AC 1E                 4194 	.db #0x1E	; 30
   00AD 1E                 4195 	.db #0x1E	; 30
   00AE 1E                 4196 	.db #0x1E	; 30
   00AF 20                 4197 	.db #0x20	; 32
   00B0 30                 4198 	.db #0x30	; 48	'0'
   00B1 41                 4199 	.db #0x41	; 65	'A'
   00B2 50                 4200 	.db #0x50	; 80	'P'
   00B3 50                 4201 	.db #0x50	; 80	'P'
   00B4 50                 4202 	.db #0x50	; 80	'P'
   00B5 50                 4203 	.db #0x50	; 80	'P'
   00B6 10                 4204 	.db #0x10	; 16
   00B7 20                 4205 	.db #0x20	; 32
   00B8 41                 4206 	.db #0x41	; 65	'A'
   00B9 83                 4207 	.db #0x83	; 131
   00BA 9B                 4208 	.db #0x9B	; 155
   00BB C4                 4209 	.db #0xC4	; 196
   00BC 08                 4210 	.db #0x08	; 8
   00BD 0C                 4211 	.db #0x0C	; 12
   00BE 10                 4212 	.db #0x10	; 16
   00BF 18                 4213 	.db #0x18	; 24
   00C0 20                 4214 	.db #0x20	; 32
   00C1 31                 4215 	.db #0x31	; 49	'1'
   00C2 40                 4216 	.db #0x40	; 64
   00C3 62                 4217 	.db #0x62	; 98	'b'
   00C4 C5                 4218 	.db #0xC5	; 197
   00C5 89                 4219 	.db #0x89	; 137
   00C6 12                 4220 	.db #0x12	; 18
   00C7 A6                 4221 	.db #0xA6	; 166
   00C8 9C                 4222 	.db #0x9C	; 156
   00C9 31                 4223 	.db #0x31	; 49	'1'
   00CA 4A                 4224 	.db #0x4A	; 74	'J'
   00CB 62                 4225 	.db #0x62	; 98	'b'
   00CC 93                 4226 	.db #0x93	; 147
   00CD C5                 4227 	.db #0xC5	; 197
   00CE 27                 4228 	.db #0x27	; 39
   00CF 00                 4229 	.db #0x00	; 0
   00D0 03                 4230 	.db #0x03	; 3
   00D1 06                 4231 	.db #0x06	; 6
   00D2 0D                 4232 	.db #0x0D	; 13
   00D3 1A                 4233 	.db #0x1A	; 26
   00D4 1E                 4234 	.db #0x1E	; 30
   00D5 26                 4235 	.db #0x26	; 38
   00D6 33                 4236 	.db #0x33	; 51	'3'
   00D7 4D                 4237 	.db #0x4D	; 77	'M'
   00D8 66                 4238 	.db #0x66	; 102	'f'
   00D9 9A                 4239 	.db #0x9A	; 154
   00DA CD                 4240 	.db #0xCD	; 205
   00DB FE                 4241 	.db #0xFE	; 254
   00DC FE                 4242 	.db #0xFE	; 254
   00DD                    4243 _reg_table_470:
   00DD 2B                 4244 	.db #0x2B	; 43
   00DE 2B                 4245 	.db #0x2B	; 43
   00DF 2B                 4246 	.db #0x2B	; 43
   00E0 2E                 4247 	.db #0x2E	; 46
   00E1 16                 4248 	.db #0x16	; 22
   00E2 01                 4249 	.db #0x01	; 1
   00E3 05                 4250 	.db #0x05	; 5
   00E4 0B                 4251 	.db #0x0B	; 11
   00E5 9A                 4252 	.db #0x9A	; 154
   00E6 88                 4253 	.db #0x88	; 136
   00E7 8A                 4254 	.db #0x8A	; 138
   00E8 8C                 4255 	.db #0x8C	; 140
   00E9 8D                 4256 	.db #0x8D	; 141
   00EA 03                 4257 	.db #0x03	; 3
   00EB 03                 4258 	.db #0x03	; 3
   00EC 03                 4259 	.db #0x03	; 3
   00ED 03                 4260 	.db #0x03	; 3
   00EE 03                 4261 	.db #0x03	; 3
   00EF 03                 4262 	.db #0x03	; 3
   00F0 03                 4263 	.db #0x03	; 3
   00F1 03                 4264 	.db #0x03	; 3
   00F2 03                 4265 	.db #0x03	; 3
   00F3 03                 4266 	.db #0x03	; 3
   00F4 03                 4267 	.db #0x03	; 3
   00F5 03                 4268 	.db #0x03	; 3
   00F6 03                 4269 	.db #0x03	; 3
   00F7 F4                 4270 	.db #0xF4	; 244
   00F8 FA                 4271 	.db #0xFA	; 250
   00F9 7D                 4272 	.db #0x7D	; 125
   00FA 3F                 4273 	.db #0x3F	; 63
   00FB 69                 4274 	.db #0x69	; 105	'i'
   00FC A7                 4275 	.db #0xA7	; 167
   00FD 7D                 4276 	.db #0x7D	; 125
   00FE 53                 4277 	.db #0x53	; 83	'S'
   00FF 5E                 4278 	.db #0x5E	; 94
   0100 7D                 4279 	.db #0x7D	; 125
   0101 5E                 4280 	.db #0x5E	; 94
   0102 3F                 4281 	.db #0x3F	; 63
   0103 30                 4282 	.db #0x30	; 48	'0'
   0104 20                 4283 	.db #0x20	; 32
   0105 00                 4284 	.db #0x00	; 0
   0106 01                 4285 	.db #0x01	; 1
   0107 02                 4286 	.db #0x02	; 2
   0108 01                 4287 	.db #0x01	; 1
   0109 00                 4288 	.db #0x00	; 0
   010A 01                 4289 	.db #0x01	; 1
   010B 01                 4290 	.db #0x01	; 1
   010C 01                 4291 	.db #0x01	; 1
   010D 01                 4292 	.db #0x01	; 1
   010E 01                 4293 	.db #0x01	; 1
   010F 02                 4294 	.db #0x02	; 2
   0110 02                 4295 	.db #0x02	; 2
   0111 41                 4296 	.db #0x41	; 65	'A'
   0112 83                 4297 	.db #0x83	; 131
   0113 06                 4298 	.db #0x06	; 6
   0114 0C                 4299 	.db #0x0C	; 12
   0115 37                 4300 	.db #0x37	; 55	'7'
   0116 C4                 4301 	.db #0xC4	; 196
   0117 06                 4302 	.db #0x06	; 6
   0118 89                 4303 	.db #0x89	; 137
   0119 5D                 4304 	.db #0x5D	; 93
   011A 06                 4305 	.db #0x06	; 6
   011B 5D                 4306 	.db #0x5D	; 93
   011C 0C                 4307 	.db #0x0C	; 12
   011D AA                 4308 	.db #0xAA	; 170
   011E 89                 4309 	.db #0x89	; 137
   011F 12                 4310 	.db #0x12	; 18
   0120 25                 4311 	.db #0x25	; 37
   0121 4A                 4312 	.db #0x4A	; 74	'J'
   0122 4C                 4313 	.db #0x4C	; 76	'L'
   0123 9C                 4314 	.db #0x9C	; 156
   0124 25                 4315 	.db #0x25	; 37
   0125 37                 4316 	.db #0x37	; 55	'7'
   0126 86                 4317 	.db #0x86	; 134
   0127 25                 4318 	.db #0x25	; 37
   0128 86                 4319 	.db #0x86	; 134
   0129 4A                 4320 	.db #0x4A	; 74	'J'
   012A AB                 4321 	.db #0xAB	; 171
   012B 00                 4322 	.db #0x00	; 0
   012C 01                 4323 	.db #0x01	; 1
   012D 02                 4324 	.db #0x02	; 2
   012E 04                 4325 	.db #0x04	; 4
   012F 02                 4326 	.db #0x02	; 2
   0130 01                 4327 	.db #0x01	; 1
   0131 02                 4328 	.db #0x02	; 2
   0132 03                 4329 	.db #0x03	; 3
   0133 02                 4330 	.db #0x02	; 2
   0134 02                 4331 	.db #0x02	; 2
   0135 02                 4332 	.db #0x02	; 2
   0136 04                 4333 	.db #0x04	; 4
   0137 07                 4334 	.db #0x07	; 7
   0138 85                 4335 	.db #0x85	; 133
   0139 08                 4336 	.db #0x08	; 8
   013A 0E                 4337 	.db #0x0E	; 14
   013B 12                 4338 	.db #0x12	; 18
   013C 72                 4339 	.db #0x72	; 114	'r'
   013D 8A                 4340 	.db #0x8A	; 138
   013E 0E                 4341 	.db #0x0E	; 14
   013F 18                 4342 	.db #0x18	; 24
   0140 BB                 4343 	.db #0xBB	; 187
   0141 0E                 4344 	.db #0x0E	; 14
   0142 BB                 4345 	.db #0xBB	; 187
   0143 EA                 4346 	.db #0xEA	; 234
